"Location","Weeks","CFR","TotalCasepm","NewCases","Age65Older","PopulationDensity","TotalTestpt","GHSI","GDP","WGI","Obesity","Vaccinationph","covid_week"
"Austria",74,0.0164414739069256,71253.7434285714,507.428571428571,19.202,106.749,4352.29442857143,58.5,45436.686,1.38,29,52.3171428571429,73
"Austria",75,0.0164475780629594,71597.5782857143,380.857142857143,19.202,106.749,4667.36414285714,58.5,45436.686,1.38,29,58.0271428571429,73
"Austria",76,0.0164463179480617,71845.1798571429,305.285714285714,19.202,106.749,5062.59928571429,58.5,45436.686,1.38,29,64.3814285714286,73
"Austria",77,0.0164370581750855,72027.4788571429,172.857142857143,19.202,106.749,5381.46285714286,58.5,45436.686,1.38,29,71.2385714285714,73
"Austria",78,0.0164448769197792,72131.167,105.857142857143,19.202,106.749,5725.28485714286,58.5,45436.686,1.38,29,77.6957142857143,73
"Austria",79,0.0164554780064108,72199.732,81.6666666666667,19.202,106.749,5960.05566666667,58.5,45436.686,1.38,29,83.7816666666667,73
"Bahrain",67,0.00359802705802242,89292.5393333333,1094.33333333333,2.372,1935.907,2166.73633333333,39.4,43290.705,-1.41,29.8,51.66,71
"Bahrain",68,0.00356302089028991,92649.8611428571,1122.85714285714,2.372,1935.907,2221.33928571429,39.4,43290.705,-1.41,29.8,57.2157142857143,71
"Bahrain",69,0.00362361053992413,97048.5381428571,1038.14285714286,2.372,1935.907,2298.928,39.4,43290.705,-1.41,29.8,64.4585714285714,71
"Bahrain",70,0.00362992676532742,101375.685428571,1078.71428571429,2.372,1935.907,2358.825,39.4,43290.705,-1.41,29.8,70.0714285714286,71
"Bahrain",71,0.00363604314534959,106169.792571429,1277.85714285714,2.372,1935.907,2424.08785714286,39.4,43290.705,-1.41,29.8,75.4242857142857,71
"Bahrain",72,0.00362138811214009,112317.765285714,1629.71428571429,2.372,1935.907,2491.71657142857,39.4,43290.705,-1.41,29.8,81.9957142857143,71
"Bahrain",73,0.00371953607843097,119283.464,1884,2.372,1935.907,2560.71785714286,39.4,43290.705,-1.41,29.8,87.5242857142857,71
"Bahrain",74,0.0038295974373486,129745.738428571,2882.14285714286,2.372,1935.907,2638.62885714286,39.4,43290.705,-1.41,29.8,94.0457142857143,71
"Bahrain",75,0.00409380268529174,141127.744857143,2455.71428571429,2.372,1935.907,2717.453,39.4,43290.705,-1.41,29.8,101.718571428571,71
"Bahrain",76,0.00449557310612997,148278.984857143,1328,2.372,1935.907,2779.35414285714,39.4,43290.705,-1.41,29.8,107.99,71
"Bahrain",77,0.00475502375742697,152447.624428571,792.428571428571,2.372,1935.907,2831.57414285714,39.4,43290.705,-1.41,29.8,111.534285714286,71
"Bahrain",78,0.00498682188553245,154713.329857143,414.857142857143,2.372,1935.907,2886.41814285714,39.4,43290.705,-1.41,29.8,114.998571428571,71
"Bahrain",79,0.0050707062141539,155921.672166667,237,2.372,1935.907,2932.5116,39.4,43290.705,-1.41,29.8,121.508333333333,71
"Belgium",73,0.023801341261354,89882.702,3192,18.571,375.564,1169.842,61,42658.576,1.4,22.1,50.49,73
"Belgium",74,0.023674593526145,90589.899,1976.71428571429,18.571,375.564,1184.19685714286,61,42658.576,1.4,22.1,53.4614285714286,73
"Belgium",75,0.0234878655392489,91666.799,1630.57142857143,18.571,375.564,1211.60771428571,61,42658.576,1.4,22.1,59.43,73
"Belgium",76,0.0233713591205246,92448.3974285714,1035.28571428571,18.571,375.564,1237.79328571429,61,42658.576,1.4,22.1,67.5842857142857,73
"Belgium",77,0.0233074863491767,92900.4772857143,578.142857142857,18.571,375.564,1261.70671428571,61,42658.576,1.4,22.1,76.73,73
"Belgium",78,0.023278469203805,93179.3968571429,522.428571428571,18.571,375.564,1285.16028571429,61,42658.576,1.4,22.1,85.2371428571429,73
"Belgium",79,0.0232273049153908,93482.9216666667,537.166666666667,18.571,375.564,1303.39866666667,61,42658.576,1.4,22.1,92.2366666666667,73
"Canada",73,0.0185412347985948,35792.9816666667,4509,16.984,4.037,894.543333333333,75.3,44017.591,1.52,29.4,51.5566666666667,75
"Canada",74,0.0184407855806579,36275.105,3322.85714285714,16.984,4.037,906.811428571429,75.3,44017.591,1.52,29.4,56.54,75
"Canada",75,0.0183754190445395,36797.2155714286,2334.71428571429,16.984,4.037,921.729428571429,75.3,44017.591,1.52,29.4,63.1828571428571,75
"Canada",76,0.018369179873756,37137.0477142857,1510,16.984,4.037,935.094857142857,75.3,44017.591,1.52,29.4,70.2557142857143,75
"Canada",77,0.0183810534895049,37375.2087142857,1133.42857142857,16.984,4.037,947.592714285714,75.3,44017.591,1.52,29.4,78.1842857142857,75
"Canada",78,0.0184130138700515,37545.0755714286,765.428571428571,16.984,4.037,959.747,75.3,44017.591,1.52,29.4,86.63,75
"Canada",79,0.0184439057680637,37656.4771666667,605.333333333333,16.984,4.037,968.339,75.3,44017.591,1.52,29.4,95.245,75
"Chile",66,0.0233406343247725,51432.7695714286,6937.57142857143,11.087,24.282,580.480571428571,58.3,22767.037,1.05,28,52.5571428571429,69
"Chile",67,0.0229542954381045,53973.8814285714,6837.71428571429,11.087,24.282,602.736,58.3,22767.037,1.05,28,58.3671428571429,69
"Chile",68,0.0225788886595856,56593.984,7204,11.087,24.282,625.155428571429,58.3,22767.037,1.05,28,64.6571428571429,69
"Chile",69,0.02233531017207,59101.8931428571,6660.28571428571,11.087,24.282,648.816428571429,58.3,22767.037,1.05,28,70.1942857142857,69
"Chile",70,0.0220903277955033,61420.5537142857,6095.85714285714,11.087,24.282,670.771571428571,58.3,22767.037,1.05,28,75.1242857142857,69
"Chile",71,0.0219235530731095,63521.2318571429,5465.28571428571,11.087,24.282,691.541428571429,58.3,22767.037,1.05,28,79.0928571428571,69
"Chile",72,0.0217886471397627,65476.4161428571,5336.14285714286,11.087,24.282,711.500857142857,58.3,22767.037,1.05,28,83.5228571428571,69
"Chile",73,0.0216087305682338,67535.9097142857,5958.57142857143,11.087,24.282,731.795142857143,58.3,22767.037,1.05,28,88.0385714285714,69
"Chile",74,0.0213853099721008,69808.1254285714,6344.57142857143,11.087,24.282,752.185571428571,58.3,22767.037,1.05,28,92.4014285714286,69
"Chile",75,0.0211539059598071,72341.4655714286,7196.85714285714,11.087,24.282,774.309714285714,58.3,22767.037,1.05,28,98.2385714285714,69
"Chile",76,0.0209382522932762,74985.8331428571,7196.57142857143,11.087,24.282,798.336428571429,58.3,22767.037,1.05,28,103.254285714286,69
"Chile",77,0.0207871403782177,77470.3662857143,6393.42857142857,11.087,24.282,822.427714285714,58.3,22767.037,1.05,28,108.557142857143,69
"Chile",78,0.0207712590087975,79526.6092857143,4805.85714285714,11.087,24.282,845.047714285714,58.3,22767.037,1.05,28,113.375714285714,69
"Chile",79,0.0208758780111999,80896.029,4380.4,11.087,24.282,860.72125,58.3,22767.037,1.05,28,117.914,69
"China",75,0.0508082634664913,63.394,24,10.641,147.674,NA,48.2,15308.712,-1.45,6.2,50.27,78
"China",76,0.0507535276071243,63.4627142857143,23.7142857142857,10.641,147.674,NA,48.2,15308.712,-1.45,6.2,55.17,78
"China",77,0.0506552112844594,63.5858571428571,25,10.641,147.674,NA,48.2,15308.712,-1.45,6.2,63.2714285714286,78
"China",78,0.0505664133660972,63.6977142857143,22.8571428571429,10.641,147.674,NA,48.2,15308.712,-1.45,6.2,73.13,78
"China",79,0.0504948596266951,63.788,16.6666666666667,10.641,147.674,NA,48.2,15308.712,-1.45,6.2,83.05,78
"Croatia",77,0.0227152571105739,87352.2994,90.6,19.724,73.726,507.053,53.3,22669.797,0.5,24.4,52.652,70
"Croatia",78,0.0227745846354244,87494.848,60,19.724,73.726,514.5292,53.3,22669.797,0.5,24.4,57.836,70
"Croatia",79,0.02280080576992,87603.6352,66.6,19.724,73.726,520.2302,53.3,22669.797,0.5,24.4,61.754,70
"Cuba",79,0.00677833252697317,16342.6276666667,2789,14.738,110.408,445.637,35.2,NA,-1.44,24.6,51.5366666666667,70
"Denmark",73,0.00924202152170788,46832.095,1214,19.677,136.52,5323.886,70.4,46682.515,1.61,19.7,50.57,70
"Denmark",74,0.00913528073534702,47427.7808333333,958.333333333333,19.677,136.52,5414.40583333333,70.4,46682.515,1.61,19.7,53.165,70
"Dominican Republic",76,0.0121064801151963,28054.1136666667,1195,6.981,222.873,NA,38.3,14600.861,0.14,27.6,54.1033333333333,69
"Dominican Republic",77,0.0119926498152872,28546.805,1035.14285714286,6.981,222.873,150.53825,38.3,14600.861,0.14,27.6,58.89,69
"Dominican Republic",78,0.0118510534846693,29262.2162857143,1045.85714285714,6.981,222.873,151.036,38.3,14600.861,0.14,27.6,66.0442857142857,69
"Dominican Republic",79,0.0117680722151819,29793.1133333333,847.5,6.981,222.873,155.842,38.3,14600.861,0.14,27.6,70.5816666666667,69
"Estonia",74,0.00962923809658304,97310.3695,164.5,19.452,31.033,1067.7815,57,29481.252,1.21,21.2,50.7,70
"Estonia",75,0.00967545321867391,97691.167,107.285714285714,19.452,31.033,1081.21285714286,57,29481.252,1.21,21.2,53.6571428571429,70
"Estonia",76,0.00970519651622245,98135.5027142857,65,19.452,31.033,1101.56485714286,57,29481.252,1.21,21.2,58.3257142857143,70
"Estonia",77,0.00969809680540598,98418.4082857143,47.2857142857143,19.452,31.033,1120.39442857143,57,29481.252,1.21,21.2,63.4985714285714,70
"Estonia",78,0.00969327996805864,98622.8072857143,29,19.452,31.033,1138.439,57,29481.252,1.21,21.2,68.2485714285714,70
"Estonia",79,0.00968835564902809,98739.6525,27.6666666666667,19.452,31.033,1149.5715,57,29481.252,1.21,21.2,70.64,70
"Finland",74,0.0102866339002218,16597.849,220,21.228,18.136,900.169,68.7,40585.721,1.61,22.2,50.73,74
"Finland",75,0.0103114715310777,16703.6413333333,110.5,21.228,18.136,915.559,68.7,40585.721,1.61,22.2,54.045,74
"Finland",76,0.0102826237226659,16847.1548333333,96.6666666666667,21.228,18.136,934.8855,68.7,40585.721,1.61,22.2,59.3033333333333,74
"Finland",77,0.0102779530080668,16943.0077142857,66.8571428571429,21.228,18.136,951.318428571429,68.7,40585.721,1.61,22.2,64.3928571428571,74
"Finland",78,0.0102537166997438,17027.8294,81,21.228,18.136,965.313,68.7,40585.721,1.61,22.2,71.02,74
"Finland",79,0.0101835963056301,17173.67675,177.25,21.228,18.136,974.4025,68.7,40585.721,1.61,22.2,76.4225,74
"France",74,0.0192104974234559,84120.9403333333,9915,19.718,122.578,NA,68.2,38605.671,1.18,21.6,51.14,75
"France",75,0.0191396671889116,84828.7738571429,8371.85714285714,19.718,122.578,NA,68.2,38605.671,1.18,21.6,55.1171428571429,75
"France",76,0.019081413561371,85510.379,5132.71428571429,19.718,122.578,NA,68.2,38605.671,1.18,21.6,61.0142857142857,75
"France",77,0.0190621296828853,85901.9512857143,2836.14285714286,19.718,122.578,NA,68.2,38605.671,1.18,21.6,66.93,75
"France",78,0.0190628312048715,86146.1358571429,2116.71428571429,19.718,122.578,NA,68.2,38605.671,1.18,21.6,72.89,75
"France",79,0.0190592226467886,86314.8976,1921.4,19.718,122.578,NA,68.2,38605.671,1.18,21.6,77.99,75
"Germany",73,0.0239521488629095,43363.2065,11304,21.453,237.016,NA,66,45229.245,1.42,22.3,51.65,74
"Germany",74,0.0239453795827204,43685.2702857143,5069.42857142857,21.453,237.016,720.773,66,45229.245,1.42,22.3,55.0842857142857,74
"Germany",75,0.0240200999655383,44050.4971428571,3957.42857142857,21.453,237.016,732.044,66,45229.245,1.42,22.3,61.0671428571429,74
"Germany",76,0.0240896825262318,44294.0998571429,2417.85714285714,21.453,237.016,742.484,66,45229.245,1.42,22.3,67.1585714285714,74
"Germany",77,0.0241652289208039,44451.6327142857,1293,21.453,237.016,752.358,66,45229.245,1.42,22.3,74.2557142857143,74
"Germany",78,0.0242574858931883,44528.8174285714,749.428571428571,21.453,237.016,760.81,66,45229.245,1.42,22.3,81.1514285714286,74
"Germany",79,0.0243179629998435,44576.442,548.5,21.453,237.016,NA,66,45229.245,1.42,22.3,87.1116666666667,74
"Greece",74,0.0301156258659345,38085.759,1876,20.396,83.479,899.77,53.8,24574.382,0.86,24.9,50.9,70
"Greece",75,0.0300099564094774,38665.164,1479.16666666667,20.396,83.479,916.381166666667,53.8,24574.382,0.86,24.9,54.1566666666667,70
"Greece",76,0.0299641656303247,39381.1567142857,917,20.396,83.479,942.102666666667,53.8,24574.382,0.86,24.9,60.1342857142857,70
"Greece",77,0.0299259432107138,39871.9504285714,583.285714285714,20.396,83.479,970.336666666667,53.8,24574.382,0.86,24.9,66.6628571428571,70
"Greece",78,0.0299914511969757,40171.9034285714,379.428571428571,20.396,83.479,991.499857142857,53.8,24574.382,0.86,24.9,72.6042857142857,70
"Greece",79,0.0300476300085092,40413.9468333333,424.5,20.396,83.479,NA,53.8,24574.382,0.86,24.9,78.2633333333333,70
"Hungary",69,0.0341084521884938,78585.507,3067,18.577,108.043,490.8605,54,26777.561,0.32,26.4,51.095,69
"Hungary",70,0.0348077082279644,79870.381,2203.33333333333,18.577,108.043,501.917,54,26777.561,0.32,26.4,56.6316666666667,69
"Hungary",71,0.0356286645779365,81128.3974285714,1523.42857142857,18.577,108.043,515.012857142857,54,26777.561,0.32,26.4,64.9371428571429,69
"Hungary",72,0.0362011807741035,81998.944,1176.66666666667,18.577,108.043,526.490166666667,54,26777.561,0.32,26.4,71.24,69
"Hungary",73,0.0365918464902395,82656.7211428571,738.285714285714,18.577,108.043,537.928714285714,54,26777.561,0.32,26.4,77.3985714285714,69
"Hungary",74,0.0368334690829627,83041.6968571429,393,18.577,108.043,547.433,54,26777.561,0.32,26.4,84.63,69
"Hungary",75,0.0369667387478344,83278.852,311.857142857143,18.577,108.043,556.628285714286,54,26777.561,0.32,26.4,91.5157142857143,69
"Hungary",76,0.0370307406520398,83420.476,300,18.577,108.043,563.812,54,26777.561,0.32,26.4,95.75,69
"Hungary",78,0.0370930906532843,83581.651,0,18.577,108.043,NA,54,26777.561,0.32,26.4,101.86,69
"Ireland",76,0.0186213212432304,53736.728,227,13.928,69.874,NA,59,67335.293,1.32,25.3,62.78,70
"Ireland",77,0.0185192126055082,54033.014,315,13.928,69.874,NA,59,67335.293,1.32,25.3,65.18,70
"Ireland",78,0.0185067481424488,54485.24,393,13.928,69.874,NA,59,67335.293,1.32,25.3,74.52,70
"Israel",57,0.0074162765728729,72236.097,9619.5,11.733,402.606,1269.145,47.3,33132.32,0.65,26.1,52.41,71
"Israel",58,0.00741034094685501,75474.873,6674.71428571429,11.733,402.606,1304.27714285714,47.3,33132.32,0.65,26.1,58.5042857142857,71
"Israel",59,0.00740038961156966,80597.8837142857,5599.14285714286,11.733,402.606,1363.48214285714,47.3,33132.32,0.65,26.1,66.89,71
"Israel",60,0.00741226747200932,84345.6891428571,3874.57142857143,11.733,402.606,1415.18628571429,47.3,33132.32,0.65,26.1,76.7128571428571,71
"Israel",61,0.00741825521059106,87229.358,3684.57142857143,11.733,402.606,1461.465,47.3,33132.32,0.65,26.1,86.94,71
"Israel",62,0.00738065415510716,90247.5568571429,3668.71428571429,11.733,402.606,1514.91657142857,47.3,33132.32,0.65,26.1,95.1471428571429,71
"Israel",63,0.00733524703805314,93035.1517142857,2977.57142857143,11.733,402.606,1581.85785714286,47.3,33132.32,0.65,26.1,102.288571428571,71
"Israel",64,0.00734082058764126,94841.4761428571,1616,11.733,402.606,1643.28657142857,47.3,33132.32,0.65,26.1,108.627142857143,71
"Israel",65,0.00737722543395756,95742.5835714286,754.714285714286,11.733,402.606,1689.86557142857,47.3,33132.32,0.65,26.1,113.142857142857,71
"Israel",66,0.00743800318480339,96156.6535714286,373,11.733,402.606,1722.874,47.3,33132.32,0.65,26.1,115.437142857143,71
"Israel",67,0.00748837184567944,96424.5908571429,290,11.733,402.606,1752.53314285714,47.3,33132.32,0.65,26.1,117.22,71
"Israel",68,0.00753543980364177,96608.701,202.285714285714,11.733,402.606,1787.84428571429,47.3,33132.32,0.65,26.1,118.68,71
"Israel",69,0.00756900757873414,96729.7791428571,129.285714285714,11.733,402.606,1819.67571428571,47.3,33132.32,0.65,26.1,119.487142857143,71
"Israel",70,0.00758197008436009,96832.1745714286,85.7142857142857,11.733,402.606,1848.422,47.3,33132.32,0.65,26.1,120.304285714286,71
"Israel",71,0.00759263031974826,96889.6932857143,60.1428571428571,11.733,402.606,1874.12742857143,47.3,33132.32,0.65,26.1,120.961428571429,71
"Israel",72,0.00760163487984582,96926.9115714286,33,11.733,402.606,1899.38542857143,47.3,33132.32,0.65,26.1,121.425714285714,71
"Israel",73,0.00761219580266686,96950.7112857143,29.1428571428571,11.733,402.606,1917.57657142857,47.3,33132.32,0.65,26.1,121.731428571429,71
"Israel",74,0.007628625849009,96973.4052857143,22.4285714285714,11.733,402.606,1937.00185714286,47.3,33132.32,0.65,26.1,122.048571428571,71
"Israel",75,0.00763752630371744,96987.8964285714,16,11.733,402.606,1957.95614285714,47.3,33132.32,0.65,26.1,122.298571428571,71
"Israel",76,0.00764582831426545,96999.1527142857,14,11.733,402.606,1973.50185714286,47.3,33132.32,0.65,26.1,122.53,71
"Israel",77,0.00765536583190065,97011.9768571429,16.7142857142857,11.733,402.606,1990.03228571429,47.3,33132.32,0.65,26.1,122.804285714286,71
"Israel",78,0.00765160560591382,97051.027,99.5714285714286,11.733,402.606,2014.11614285714,47.3,33132.32,0.65,26.1,123.124285714286,71
"Israel",79,0.00764324867926689,97178.7513333333,222.166666666667,11.733,402.606,2042.65225,47.3,33132.32,0.65,26.1,123.9,71
"Italy",74,0.0298890658173394,69412.2081666667,3749,23.021,205.859,1072.64733333333,56.2,35220.084,1.05,19.9,52.77,74
"Italy",75,0.0299046066833023,69761.2597142857,2741.85714285714,23.021,205.859,1095.341,56.2,35220.084,1.05,19.9,58.2342857142857,74
"Italy",76,0.0299052666306025,70025.8778571429,2100.71428571429,23.021,205.859,1116.12485714286,56.2,35220.084,1.05,19.9,64.5357142857143,74
"Italy",77,0.0299243160611133,70224.0287142857,1412.42857142857,23.021,205.859,1137.22571428571,56.2,35220.084,1.05,19.9,71,74
"Italy",78,0.0299270919439012,70351.0248571429,849.285714285714,23.021,205.859,1158.588,56.2,35220.084,1.05,19.9,77.2785714285714,74
"Italy",79,0.0299403805812195,70428.202,701.5,23.021,205.859,1174.72025,56.2,35220.084,1.05,19.9,83.1333333333333,74
"Kuwait",78,0.00551570353240992,79388.128,1661,2.345,232.128,664.424,46.1,65530.537,-0.59,37.9,72.59,73
"Latvia",76,0.0179759964079218,71830.0585,220,19.754,31.212,1435.837,62.9,25063.846,0.81,23.6,50.895,69
"Latvia",77,0.0180822363495747,72180.574,137.142857142857,19.754,31.212,1456.13342857143,62.9,25063.846,0.81,23.6,53.6242857142857,69
"Latvia",78,0.0182256426629846,72572.8967142857,80.8571428571429,19.754,31.212,1484.69957142857,62.9,25063.846,0.81,23.6,57.4957142857143,69
"Latvia",79,0.0182524138250916,72765.8898333333,53.1666666666667,19.754,31.212,1500.6622,62.9,25063.846,0.81,23.6,59.25,69
"Lithuania",73,0.0154552061655585,98529.694,944.5,19.002,45.135,1209.742,55,29524.265,0.92,26.3,51.81,70
"Lithuania",74,0.015471422115939,99624.9641428571,591.714285714286,19.002,45.135,1239.76757142857,55,29524.265,0.92,26.3,54.8728571428571,70
"Lithuania",75,0.0155367027074442,100824.373857143,388.428571428571,19.002,45.135,1290.62942857143,55,29524.265,0.92,26.3,60.5414285714286,70
"Lithuania",76,0.0155871011382216,101602.972428571,239.571428571429,19.002,45.135,1338.57228571429,55,29524.265,0.92,26.3,67.51,70
"Lithuania",77,0.0156333480632699,102054.325285714,136.428571428571,19.002,45.135,1378.74057142857,55,29524.265,0.92,26.3,72.8614285714286,70
"Lithuania",78,0.0156874174086676,102274.675428571,59,19.002,45.135,1404.44216666667,55,29524.265,0.92,26.3,77.9,70
"Lithuania",79,0.0157177615565674,102372.168666667,29.8333333333333,19.002,45.135,NA,55,29524.265,0.92,26.3,82.13,70
