"","Group.1","x"
"1","2020-01-01",NA
"2","2020-01-02",NA
"3","2020-01-03",NA
"4","2020-01-04",NA
"5","2020-01-05",NA
"6","2020-01-06",NA
"7","2020-01-07",NA
"8","2020-01-08",NA
"9","2020-01-09",NA
"10","2020-01-10",NA
"11","2020-01-11",NA
"12","2020-01-12",NA
"13","2020-01-13",NA
"14","2020-01-14",NA
"15","2020-01-15",NA
"16","2020-01-16",NA
"17","2020-01-17",NA
"18","2020-01-18",NA
"19","2020-01-19",NA
"20","2020-01-20",NA
"21","2020-01-21",NA
"22","2020-01-22",NA
"23","2020-01-23",NA
"24","2020-01-24",NA
"25","2020-01-25",NA
"26","2020-01-26",NA
"27","2020-01-27",NA
"28","2020-01-28",NA
"29","2020-01-29",NA
"30","2020-01-30",NA
"31","2020-01-31",NA
"32","2020-02-01",NA
"33","2020-02-02",NA
"34","2020-02-03",NA
"35","2020-02-04",588.235294117647
"36","2020-02-05",476.190476190476
"37","2020-02-06",416.666666666667
"38","2020-02-07",400
"39","2020-02-08",384.615384615385
"40","2020-02-09",344.827586206897
"41","2020-02-10",263.157894736842
"42","2020-02-11",204.081632653061
"43","2020-02-12",200
"44","2020-02-13",245.854774156661
"45","2020-02-14",205.564784053156
"46","2020-02-15",181.878306878307
"47","2020-02-16",280.701754385965
"48","2020-02-17",256.821950851802
"49","2020-02-18",289.666778029375
"50","2020-02-19",2746.88426095076
"51","2020-02-20",1003.49289513376
"52","2020-02-21",635.513179630827
"53","2020-02-22",530.471904139342
"54","2020-02-23",544.354841139608
"55","2020-02-24",554.949884083121
"56","2020-02-25",504.130191907896
"57","2020-02-26",430.119852797947
"58","2020-02-27",369.642943341513
"59","2020-02-28",330.13270862746
"60","2020-02-29",314.625776287519
"61","2020-03-01",276.076203089301
"62","2020-03-02",352.603468140291
"63","2020-03-03",307.245833144466
"64","2020-03-04",359.171162075656
"65","2020-03-05",307.956407475633
"66","2020-03-06",1166.3490231344
"67","2020-03-07",1144.22512535636
"68","2020-03-08",572.22929782261
"69","2020-03-09",494.106917686929
"70","2020-03-10",542.589874306469
"71","2020-03-11",523.456525024743
"72","2020-03-12",460.793617557641
"73","2020-03-13",490.171241613337
"74","2020-03-14",744.356152068937
"75","2020-03-15",710.792324356626
"76","2020-03-16",744.248075913738
"77","2020-03-17",588.537559690383
"78","2020-03-18",609.761931923224
"79","2020-03-19",519.924752288124
"80","2020-03-20",553.939679658603
"81","2020-03-21",415.876866053246
"82","2020-03-22",376.970458818315
"83","2020-03-23",496.805899612911
"84","2020-03-24",430.789499600847
"85","2020-03-25",436.899713372858
"86","2020-03-26",417.127132582731
"87","2020-03-27",436.062717018801
"88","2020-03-28",394.956363620433
"89","2020-03-29",413.004069503095
"90","2020-03-30",477.338121929602
"91","2020-03-31",470.804395418665
"92","2020-04-01",471.291116820071
"93","2020-04-02",475.270223613709
"94","2020-04-03",464.03729930915
"95","2020-04-04",457.546680813749
"96","2020-04-05",450.03871570294
"97","2020-04-06",465.958819155194
"98","2020-04-07",475.702171188273
"99","2020-04-08",496.854906187626
"100","2020-04-09",469.675192277812
"101","2020-04-10",464.19158640594
"102","2020-04-11",447.916154866625
"103","2020-04-12",446.60759109535
"104","2020-04-13",455.410395644499
"105","2020-04-14",457.399206767729
"106","2020-04-15",443.129957068845
"107","2020-04-16",443.74208286291
"108","2020-04-17",443.207656847297
"109","2020-04-18",446.104188164023
"110","2020-04-19",445.180312373062
"111","2020-04-20",440.452877929121
"112","2020-04-21",435.939245254704
"113","2020-04-22",425.954572611743
"114","2020-04-23",431.890449582176
"115","2020-04-24",425.458438945298
"116","2020-04-25",420.012639990113
"117","2020-04-26",420.817366403319
"118","2020-04-27",418.803125601609
"119","2020-04-28",421.344199815413
"120","2020-04-29",418.049266444096
"121","2020-04-30",446.636330709274
"122","2020-05-01",439.990496321605
"123","2020-05-02",429.969098090338
"124","2020-05-03",436.683003429836
"125","2020-05-04",433.927282958206
"126","2020-05-05",431.861144842536
"127","2020-05-06",438.62697126297
"128","2020-05-07",437.840078455015
"129","2020-05-08",431.844105249923
"130","2020-05-09",431.02328012579
"131","2020-05-10",424.740794361471
"132","2020-05-11",422.29546468131
"133","2020-05-12",420.722255815169
"134","2020-05-13",425.357845714211
"135","2020-05-14",418.814158140567
"136","2020-05-15",414.188194676899
"137","2020-05-16",409.246445305004
"138","2020-05-17",398.194368003463
"139","2020-05-18",393.266254066821
"140","2020-05-19",370.779884340208
"141","2020-05-20",367.406193885058
"142","2020-05-21",364.594797509719
"143","2020-05-22",363.305038468285
"144","2020-05-23",359.729226623616
"145","2020-05-24",356.276545144142
"146","2020-05-25",352.179978913563
"147","2020-05-26",351.839171319567
"148","2020-05-27",349.084227151617
"149","2020-05-28",346.316012108168
"150","2020-05-29",345.638073055748
"151","2020-05-30",341.429709541043
"152","2020-05-31",340.153498078972
"153","2020-06-01",337.590755641334
"154","2020-06-02",335.49656787447
"155","2020-06-03",335.882504112716
"156","2020-06-04",334.667100057868
"157","2020-06-05",334.633704806345
"158","2020-06-06",333.042856947956
"159","2020-06-07",331.190432082507
"160","2020-06-08",329.859321352483
"161","2020-06-09",329.651920520812
"162","2020-06-10",327.201442361827
"163","2020-06-11",325.568852148581
"164","2020-06-12",324.193757903833
"165","2020-06-13",324.865273076946
"166","2020-06-14",323.483768269581
"167","2020-06-15",324.434618752665
"168","2020-06-16",323.707751028609
"169","2020-06-17",325.682932416029
"170","2020-06-18",324.998398973669
"171","2020-06-19",323.685667041019
"172","2020-06-20",324.969186920209
"173","2020-06-21",324.264552060609
"174","2020-06-22",323.478772852792
"175","2020-06-23",323.298902832573
"176","2020-06-24",322.511853333274
"177","2020-06-25",320.174945911552
"178","2020-06-26",320.096784507149
"179","2020-06-27",318.094029355529
"180","2020-06-28",318.096433319523
"181","2020-06-29",317.204972721786
"182","2020-06-30",317.179460308138
"183","2020-07-01",316.372256899441
"184","2020-07-02",315.189846155708
"185","2020-07-03",314.562899213167
"186","2020-07-04",313.419355221042
"187","2020-07-05",313.185134865489
"188","2020-07-06",313.916523374144
"189","2020-07-07",313.651766926314
"190","2020-07-08",312.622239701027
"191","2020-07-09",309.646351309009
"192","2020-07-10",305.996344323962
"193","2020-07-11",305.467936838688
"194","2020-07-12",306.899388312956
"195","2020-07-13",307.065636524682
"196","2020-07-14",306.73687977124
"197","2020-07-15",305.814231232567
"198","2020-07-16",305.14634355278
"199","2020-07-17",306.175984649589
"200","2020-07-18",307.066304679804
"201","2020-07-19",306.406245096467
"202","2020-07-20",305.378567051199
"203","2020-07-21",305.268746760176
"204","2020-07-22",304.795912087247
"205","2020-07-23",303.421124274004
"206","2020-07-24",300.532693176109
"207","2020-07-25",299.914534310999
"208","2020-07-26",299.91761318178
"209","2020-07-27",299.75606151744
"210","2020-07-28",299.391435429528
"211","2020-07-29",297.274414555025
"212","2020-07-30",297.188413419274
"213","2020-07-31",295.005877253843
"214","2020-08-01",294.087103272164
"215","2020-08-02",293.678396027126
"216","2020-08-03",294.175891879396
"217","2020-08-04",294.095349725729
"218","2020-08-05",293.395737406962
"219","2020-08-06",292.951587293979
"220","2020-08-07",291.66510897674
"221","2020-08-08",290.577144852241
"222","2020-08-09",291.008823538481
"223","2020-08-10",290.748281030348
"224","2020-08-11",290.936795498738
"225","2020-08-12",290.03987666602
"226","2020-08-13",289.441180563925
"227","2020-08-14",288.941015284616
"228","2020-08-15",288.286458433943
"229","2020-08-16",287.778633368817
"230","2020-08-17",287.915062958805
"231","2020-08-18",286.878295735991
"232","2020-08-19",286.369054767468
"233","2020-08-20",285.536630508387
"234","2020-08-21",283.516669884619
"235","2020-08-22",282.9392650311
"236","2020-08-23",282.485887485255
"237","2020-08-24",282.472234781432
"238","2020-08-25",282.190248627936
"239","2020-08-26",281.890869131589
"240","2020-08-27",281.391014906475
"241","2020-08-28",280.761332927837
"242","2020-08-29",279.965701768035
"243","2020-08-30",279.085530412269
"244","2020-08-31",278.805419975292
"245","2020-09-01",278.724581676417
"246","2020-09-02",278.212456241889
"247","2020-09-03",277.957243976821
"248","2020-09-04",277.011849509816
"249","2020-09-05",276.193265630196
"250","2020-09-06",275.487407779272
"251","2020-09-07",279.10605720064
"252","2020-09-08",279.154061321479
"253","2020-09-09",278.251399397355
"254","2020-09-10",277.219527431033
"255","2020-09-11",276.145215125433
"256","2020-09-12",275.094305005948
"257","2020-09-13",274.50465552997
"258","2020-09-14",274.460141664145
"259","2020-09-15",273.876895658262
"260","2020-09-16",273.197798258106
"261","2020-09-17",272.715233252097
"262","2020-09-18",271.923075897751
"263","2020-09-19",271.110544112728
"264","2020-09-20",270.836493199614
"265","2020-09-21",270.251907385249
"266","2020-09-22",269.874663890611
"267","2020-09-23",269.507396101256
"268","2020-09-24",268.931771829078
"269","2020-09-25",268.338721390457
"270","2020-09-26",267.990241345267
"271","2020-09-27",267.751860267364
"272","2020-09-28",267.663637078009
"273","2020-09-29",267.519761198712
"274","2020-09-30",266.858560491158
"275","2020-10-01",266.367460177515
"276","2020-10-02",265.888734109371
"277","2020-10-03",265.190062118071
"278","2020-10-04",264.938420558927
"279","2020-10-05",264.663992741745
"280","2020-10-06",264.278674714826
"281","2020-10-07",263.648878326642
"282","2020-10-08",262.87409009382
"283","2020-10-09",262.261349834277
"284","2020-10-10",261.611785178541
"285","2020-10-11",261.030829719395
"286","2020-10-12",260.710704449018
"287","2020-10-13",260.100033055982
"288","2020-10-14",259.493381715551
"289","2020-10-15",258.523105041067
"290","2020-10-16",257.848544430615
"291","2020-10-17",257.24258558816
"292","2020-10-18",256.764565132663
"293","2020-10-19",256.206078454176
"294","2020-10-20",255.52447092157
"295","2020-10-21",254.868744734732
"296","2020-10-22",254.052820106298
"297","2020-10-23",253.183903582777
"298","2020-10-24",252.475236985332
"299","2020-10-25",251.761229849474
"300","2020-10-26",251.580266442056
"301","2020-10-27",250.824240164064
"302","2020-10-28",250.138302994311
"303","2020-10-29",249.275675655518
"304","2020-10-30",248.468051355793
"305","2020-10-31",247.952237321645
"306","2020-11-01",247.500947941959
"307","2020-11-02",247.219810774516
"308","2020-11-03",246.64966745657
"309","2020-11-04",246.085180106855
"310","2020-11-05",245.407030169028
"311","2020-11-06",244.837290261018
"312","2020-11-07",244.399147985319
"313","2020-11-08",245.544320020013
"314","2020-11-09",245.53813329421
"315","2020-11-10",244.977115318246
"316","2020-11-11",244.694475866776
"317","2020-11-12",244.130228968529
"318","2020-11-13",243.731810370113
"319","2020-11-14",243.31368602221
"320","2020-11-15",243.310999860955
"321","2020-11-16",243.134048493588
"322","2020-11-17",243.068209519649
"323","2020-11-18",242.777167660742
"324","2020-11-19",242.433269264374
"325","2020-11-20",242.050360887125
"326","2020-11-21",241.711539714937
"327","2020-11-22",241.549934173227
"328","2020-11-23",241.534374834576
"329","2020-11-24",241.294907557358
"330","2020-11-25",240.975704289294
"331","2020-11-26",240.41116635469
"332","2020-11-27",239.772730944984
"333","2020-11-28",239.415887623693
"334","2020-11-29",239.262013332905
"335","2020-11-30",239.510815419276
"336","2020-12-01",239.309134649898
"337","2020-12-02",239.155126556032
"338","2020-12-03",238.769033410699
"339","2020-12-04",238.316460475452
"340","2020-12-05",237.833173483865
"341","2020-12-06",237.435076740599
"342","2020-12-07",237.586773090181
"343","2020-12-08",237.267793850204
"344","2020-12-09",237.084087551415
"345","2020-12-10",236.171437712231
"346","2020-12-11",236.056226787767
"347","2020-12-12",235.808471751058
"348","2020-12-13",235.721365821052
"349","2020-12-14",235.70950762325
"350","2020-12-15",235.687660150079
"351","2020-12-16",235.715550118735
"352","2020-12-17",235.505170749683
"353","2020-12-18",235.463207697906
"354","2020-12-19",235.336070445191
"355","2020-12-20",235.342886493689
"356","2020-12-21",235.666179484524
"357","2020-12-22",233.892317562538
"358","2020-12-23",234.675589581144
"359","2020-12-24",234.31257608857
"360","2020-12-25",234.118883166708
"361","2020-12-26",234.213886208636
"362","2020-12-27",234.514394443862
"363","2020-12-28",234.712972668624
"364","2020-12-29",234.823831823492
"365","2020-12-30",234.730707564027
"366","2020-12-31",234.549412150778
"367","2021-01-01",234.306006829516
"368","2021-01-02",234.80740746456
"369","2021-01-03",234.622933325603
"370","2021-01-04",234.708165650715
"371","2021-01-05",234.655877672681
"372","2021-01-06",234.128296884028
"373","2021-01-07",233.955885225017
"374","2021-01-08",233.801941414211
"375","2021-01-09",233.638187192838
"376","2021-01-10",233.110612671595
"377","2021-01-11",233.127536395737
"378","2021-01-12",233.324160408411
"379","2021-01-13",233.465571977241
"380","2021-01-14",233.398575936095
"381","2021-01-15",233.064378562163
"382","2021-01-16",232.79368907526
"383","2021-01-17",232.844720048031
"384","2021-01-18",233.26238190593
"385","2021-01-19",233.535362656419
"386","2021-01-20",233.572409169002
"387","2021-01-21",233.866406765961
"388","2021-01-22",234.152312876357
"389","2021-01-23",234.227675789131
"390","2021-01-24",234.351359670229
"391","2021-01-25",235.197978890292
"392","2021-01-26",235.385356109421
"393","2021-01-27",235.191658503162
"394","2021-01-28",235.567912428228
"395","2021-01-29",235.520122799518
"396","2021-01-30",235.458449868721
"397","2021-01-31",235.496372208686
"398","2021-02-01",235.801262580944
"399","2021-02-02",235.974662573848
"400","2021-02-03",236.026780808376
"401","2021-02-04",236.266864721225
"402","2021-02-05",236.237232568363
"403","2021-02-06",236.279988682427
"404","2021-02-07",236.2480306826
"405","2021-02-08",236.331507280625
"406","2021-02-09",236.591557865511
"407","2021-02-10",236.716551264173
"408","2021-02-11",236.788246576327
"409","2021-02-12",237.009814135824
"410","2021-02-13",236.985546318774
"411","2021-02-14",236.915653808244
"412","2021-02-15",237.205622645018
"413","2021-02-16",237.394292825432
"414","2021-02-17",237.579439615034
"415","2021-02-18",237.701774739657
"416","2021-02-19",237.617375807297
"417","2021-02-20",237.594504365316
"418","2021-02-21",237.575680075088
"419","2021-02-22",237.559905060277
"420","2021-02-23",237.490784953623
"421","2021-02-24",237.401438569882
"422","2021-02-25",236.951342249637
"423","2021-02-26",236.732366433228
"424","2021-02-27",236.776924384296
"425","2021-02-28",236.714756330872
"426","2021-03-01",236.66587684864
"427","2021-03-02",236.523789227678
"428","2021-03-03",236.349906665325
"429","2021-03-04",236.328202156524
"430","2021-03-05",236.044027659074
"431","2021-03-06",235.773335513131
"432","2021-03-07",235.450860921566
"433","2021-03-08",235.191463228597
"434","2021-03-09",234.868808095813
"435","2021-03-10",234.654463307656
"436","2021-03-11",232.872508730663
"437","2021-03-12",232.467595085632
"438","2021-03-13",232.135442228539
"439","2021-03-14",231.714311874076
"440","2021-03-15",231.83481676047
"441","2021-03-16",231.562595247548
"442","2021-03-17",231.142903079168
"443","2021-03-18",230.787235418091
"444","2021-03-19",230.553033870214
"445","2021-03-20",229.989169998119
"446","2021-03-21",230.240024113588
"447","2021-03-22",230.245735269842
"448","2021-03-23",230.052160270137
"449","2021-03-24",229.668058602836
"450","2021-03-25",229.267500898506
"451","2021-03-26",228.948540209651
"452","2021-03-27",228.80996047453
"453","2021-03-28",228.925020561031
"454","2021-03-29",229.117309809239
"455","2021-03-30",229.014066519
"456","2021-03-31",228.778598522358
"457","2021-04-01",228.435401409492
"458","2021-04-02",228.191958601718
"459","2021-04-03",228.136811246142
"460","2021-04-04",228.0431601617
"461","2021-04-05",228.166484009637
"462","2021-04-06",226.561750957893
"463","2021-04-07",226.424327322677
"464","2021-04-08",226.327379192531
"465","2021-04-09",226.098986455876
"466","2021-04-10",225.883153905318
"467","2021-04-11",226.017302706463
"468","2021-04-12",226.171584812137
"469","2021-04-13",226.355688638067
"470","2021-04-14",226.255776759012
"471","2021-04-15",226.227563682421
"472","2021-04-16",226.056551073807
"473","2021-04-17",225.951301517686
"474","2021-04-18",226.006063822209
"475","2021-04-19",226.225325148259
"476","2021-04-20",226.201870702441
"477","2021-04-21",226.352757832142
"478","2021-04-22",226.387895075651
"479","2021-04-23",226.372180628743
"480","2021-04-24",226.453087174359
"481","2021-04-25",226.588651063342
"482","2021-04-26",227.038007275197
"483","2021-04-27",227.121038122344
"484","2021-04-28",227.160343215813
"485","2021-04-29",227.203382327699
"486","2021-04-30",227.15013005401
"487","2021-05-01",227.27299797696
"488","2021-05-02",227.430627127944
"489","2021-05-03",227.615234999235
"490","2021-05-04",227.740855242623
"491","2021-05-05",228.023202996617
"492","2021-05-06",228.018450193509
"493","2021-05-07",228.098149375708
"494","2021-05-08",228.028636249642
"495","2021-05-09",226.463077527887
"496","2021-05-10",226.735251344056
"497","2021-05-11",226.981923632228
"498","2021-05-12",226.949082053841
"499","2021-05-13",227.160539836214
"500","2021-05-14",227.248806499312
"501","2021-05-15",227.158203976853
"502","2021-05-16",227.278059637609
"503","2021-05-17",227.394473451837
"504","2021-05-18",227.551217706238
"505","2021-05-19",227.597069130109
"506","2021-05-20",227.836880413575
"507","2021-05-21",227.807307680044
"508","2021-05-22",227.835487514853
"509","2021-05-23",228.016069028573
"510","2021-05-24",228.371778967229
"511","2021-05-25",228.366194733064
"512","2021-05-26",228.527850736351
"513","2021-05-27",228.602637214087
"514","2021-05-28",228.677116045594
"515","2021-05-29",228.911719438953
"516","2021-05-30",229.13638636008
"517","2021-05-31",229.229106111364
"518","2021-06-01",229.48909505878
"519","2021-06-02",229.52415021154
"520","2021-06-03",229.502265446733
"521","2021-06-04",229.615031222735
"522","2021-06-05",229.737556598496
"523","2021-06-06",230.102677570101
"524","2021-06-07",230.268748501115
"525","2021-06-08",230.558754110153
"526","2021-06-09",230.737278065322
"527","2021-06-10",230.717566484551
"528","2021-06-11",230.827898316041
"529","2021-06-12",231.035869074131
"530","2021-06-13",231.188042823629
"531","2021-06-14",231.320728567189
"532","2021-06-15",231.410219170528
"533","2021-06-16",231.462492145069
"534","2021-06-17",231.372583710977
"535","2021-06-18",231.400516314563
"536","2021-06-19",231.539422842704
"537","2021-06-20",231.631901416047
"538","2021-06-21",231.686949257617
"539","2021-06-22",231.79541859054
"540","2021-06-23",231.867859212544
"541","2021-06-24",232.005227879912
"542","2021-06-25",231.930740494271
"543","2021-06-26",231.87880110279
"544","2021-06-27",231.987568552613
"545","2021-06-28",232.100278319486
"546","2021-06-29",232.075082351168
"547","2021-06-30",232.149811742626
"548","2021-07-01",232.138134354454
"549","2021-07-02",232.03377689571
"550","2021-07-03",231.914487699861
"551","2021-07-04",231.944046228282
"552","2021-07-05",232.749993740077
"553","2021-07-06",232.517912328232
"554","2021-07-07",232.486758657257
"555","2021-07-08",232.366315317536
"556","2021-07-09",232.299981888135
"557","2021-07-10",232.061400897759
"558","2021-07-11",232.254482243118
"559","2021-07-12",232.15862150603
"560","2021-07-13",231.892186066831
"561","2021-07-14",231.878969201533
"562","2021-07-15",231.793824147113
"563","2021-07-16",231.800406283987
"564","2021-07-17",231.731307791662
"565","2021-07-18",231.757471927178
"566","2021-07-19",232.031358038917
"567","2021-07-20",233.157979245732
"568","2021-07-21",233.062531376921
"569","2021-07-22",233.080836843754
"570","2021-07-23",232.945010709968
"571","2021-07-24",233.041625443936
"572","2021-07-25",233.258668947935
"573","2021-07-26",233.465165066727
"574","2021-07-27",233.363349207674
"575","2021-07-28",233.283124048842
"576","2021-07-29",231.97914255097
"577","2021-07-30",231.931839930966
"578","2021-07-31",231.993741763855
"579","2021-08-01",232.012561275894
"580","2021-08-02",232.351551726567
"581","2021-08-03",233.48211171953
"582","2021-08-04",233.487498733906
"583","2021-08-05",233.570661711156
"584","2021-08-06",233.516538611383
"585","2021-08-07",233.609182999718
"586","2021-08-08",233.682065054947
"587","2021-08-09",233.855655633325
"588","2021-08-10",234.690671748266
"589","2021-08-11",234.633654002412
"590","2021-08-12",234.726920349112
"591","2021-08-13",234.676738735462
"592","2021-08-14",234.723029495635
"593","2021-08-15",234.924570193654
"594","2021-08-16",235.074861203287
"595","2021-08-17",235.312906462919
"596","2021-08-18",235.157033823724
"597","2021-08-19",235.03601093749
"598","2021-08-20",234.898814100724
"599","2021-08-21",234.728159250389
"600","2021-08-22",235.002235671899
"601","2021-08-23",234.703124242704
"602","2021-08-24",234.575141103254
"603","2021-08-25",234.559853298543
"604","2021-08-26",234.623592821759
"605","2021-08-27",234.460745492414
"606","2021-08-28",234.411339961191
"607","2021-08-29",234.541380672843
"608","2021-08-30",234.564988243798
"609","2021-08-31",234.413906390083
