"","X","location","Weeks","CFR","TotalCasepm","NewCases","Age65Older","PopulationDensity","TotalTestpt","GDP","Vaccinationph","GHSI","WGI","ï..iso_code","continent","Obesity_rate","Vaccinationph2","SI","CFRprcnt"
"81",79,"Afghanistan",88,0.046438528,3842.0472,79.6,2.581,54.422,NA,1803.987,4.97,32.3,-0.99,"AFG","Asia",5.5,4.97,52.31,4.6438528
"162",161,"Albania",88,0.017217769,50388.9054,826.8,13.188,104.871,NA,11803.431,50.4975,52.9,0.21,"ALB","Europe",21.7,50.4975,37.96,1.7217769
"243",243,"Algeria",88,0.026693957,4373.5848,481.2,6.211,17.348,NA,13913.839,NA,23.6,-0.98,"DZA","Africa",27.4,9.29,50.46,2.6693957
"320",271,"Angola",88,0.025443105,1391.252,163.6,2.405,23.89,NA,5819.495,NA,25.2,-0.92,"AGO","Africa",8.2,5.3,56.94,2.5443105
"408",375,"Argentina",88,0.021540002,113482.1356,4738.8,11.198,16.177,290.455,18933.907,91.204,58.6,0.57,"ARG","South America",28.3,91.204,75.93,2.1540002
"488",488,"Armenia",88,0.019982618,81283.287,479.2,11.232,102.931,515.238,8787.58,9.27,50.2,-0.11,"ARM","Asia",20.2,9.27,NA,1.9982618
"573",528,"Australia",88,0.019096985,2037.853,1255.4,15.504,3.202,1215.479667,44648.71,73.268,75.5,1.43,"AUS","Oceania",20.1,73.268,71.76,1.9096985
"654",642,"Austria",88,0.015715034,75839.2058,1337.6,19.202,106.749,8401.318,45436.686,115.43,58.5,1.38,"AUT","Europe",29,115.43,58.8,1.5715034
"734",727,"Azerbaijan",88,0.013298118,40842.2334,3869.8,6.018,119.309,433.2322,15847.419,65.235,34.2,-1.5,"AZE","Asia",19.9,65.235,58.886,1.3298118
"815",808,"Bahrain",88,0.005096467,155777.8292,99.6,2.372,1935.907,3374.6792,43290.705,141.932,39.4,-1.41,"BHR","Asia",29.8,141.932,39.35,0.5096467
"895",876,"Bangladesh",88,0.017421676,8980.1576,3598,5.098,1265.036,53.2662,3523.984,15.64,35,-0.73,"BGD","Asia",3.6,15.64,60.19,1.7421676
"975",975,"Belarus",88,0.007842207,50733.9136,1425.8,14.799,46.858,822.9763333,17167.967,31.38,35.3,-1.35,"BLR","Europe",24.5,31.38,39.81,0.7842207
"1059",1038,"Belgium",88,0.021493026,101462.028,1817.8,18.571,375.564,1603.9484,42658.576,138.842,61,1.4,"BEL","Europe",22.1,138.842,47.22,2.1493026
"1137",1127,"Benin",88,0.009576537,1073.485,174.8,3.244,99.11,NA,2064.236,NA,28.8,0.27,"BEN","Africa",9.6,0.865,37.04,0.9576537
"1215",1210,"Bolivia",88,0.037575444,41412.1566,389.2,6.704,10.202,192.3904,6885.829,49.7,35.8,-0.04,"BOL","South America",20.2,49.7,44.91,3.7575444
"1294",1293,"Bosnia and Herzegovina",88,0.045999496,65216.0788,432.8,16.569,68.496,348.465,11713.895,NA,42.8,-0.24,"BIH","Europe",17.9,28.44,35.19,4.5999496
"1370",1307,"Botswana",88,0.014396872,64677.1288,626.8,3.941,4.044,NA,15807.374,NA,31.1,0.47,"BWA","Africa",18.9,18.13,73.15,1.4396872
"1450",1430,"Brazil",88,0.02793186,96922.108,20061.8,8.552,25.04,NA,14103.452,88.50666667,59.7,0.39,"BRA","South America",22.1,88.50666667,51.39,2.793186
"1529",1520,"Bulgaria",88,0.041489261,65606.3554,1462.2,20.801,65.18,608.882,18563.307,33.26,45.6,0.32,"BGR","Europe",25,33.26,42.59,4.1489261
"1608",1562,"Burkina Faso",88,0.012423718,640.2724,5.6,2.409,70.151,NA,1703.102,0.51,30.1,-0.04,"BFA","Africa",5.6,0.51,16.67,1.2423718
"1684",1678,"Burundi",88,0.003177687,975.7958,79,2.562,423.062,NA,702.225,NA,22.8,-1.65,"BDI","Africa",5.4,0,15.74,0.3177687
"1769",1759,"Cambodia",88,0.020398079,5440.8814,419.4,4.412,90.672,NA,3645.07,110.448,39.2,-1.22," "," ",3.9,110.448,70.37,2.0398079
"1848",1800,"Cameroon",88,0.0161822,3064.362,0,3.165,50.885,NA,3364.926,1.57,34.4,-1.1,"CMR","Africa",11.4,1.57,12.594,1.61822
"1933",1922,"Canada",88,0.017978268,39396.8958,3295,16.984,4.037,1061.1684,44017.591,139.626,75.3,1.52,"CAN","North America",29.4,139.626,69.91,1.7978268
"2011",2004,"Central African Republic",88,0.008798045,2291.713,5.2,3.655,7.479,NA,661.24,NA,27.3,-1.19," "," ",7.5,2.21,24.07,0.8798045
"2088",2039,"Chad",88,0.034865549,295.0404,0.6,2.486,11.833,NA,1768.153,0.32,28.8,-1.45," "," ",6.1,0.32,25,3.4865549
"2169",2149,"Chile",88,0.022517987,85244.0214,543.4,11.087,24.282,1038.462,22767.037,149.69,58.3,1.05,"CHL","South America",28,149.69,69.538,2.2517987
"2254",2204,"China",88,0.048847417,65.7158,26.6,10.641,147.674,NA,15308.712,141.538,48.2,-1.45,"CHN","Asia",6.2,141.538,79.17,4.8847417
"2333",2285,"Colombia",88,0.025443529,95681.9376,2000.2,7.646,44.223,468.714,13254.949,68.644,44.2,0.19,"COL","South America",22.3,68.644,51.39,2.5443529
"2411",2406,"Congo",88,0.013500607,2396.1392,11,3.402,15.405,NA,4881.406,NA,23.6,-1.18,"COG","Africa",9.6,5.13,35.19,1.3500607
"2490",2481,"Costa Rica",88,0.011906015,89207.992,2145.8,9.468,96.079,327.0285,15524.995,83.25,45.1,1.14,"CRI","North America",25.7,83.25,54.63,1.1906015
"2568",2551,"Cote d'Ivoire",88,0.007786223,2038.2996,274,2.933,76.399,33.01175,3601.006,4.8925,35.5,-0.22,"CIV","Africa",10.3,4.8925,18.516,0.7786223
"2649",2641,"Croatia",88,0.022316216,91411.5026,475,19.724,73.726,619.3992,22669.797,79.83,53.3,0.5,"HRV","Europe",24.4,79.83,33.8,2.2316216
"2727",2679,"Cuba",88,0.008032486,56572.1858,6636.6,14.738,110.408,NA,NA,121.494,35.2,-1.44,"CUB","North America",24.6,121.494,71.76,0.8032486
"2805",2792,"Democratic Republic of Congo",88,0.01935604,591.5912,127.4,3.02,35.879,NA,808.133,0.105,26.5,-1.51,"COD","Africa",6.7,0.105,37.96,1.935604
"2889",2845,"Denmark",88,0.007473219,59419.3454,832.4,19.677,136.52,6841.9626,46682.515,146.776,70.4,1.61,"DNK","Europe",19.7,146.776,37.038,0.7473219
"2966",2953,"Djibouti",88,0.013376058,11711.6694,7.6,4.213,41.285,NA,2705.406,NA,23.2,-1.35,"DJI","Africa",13.5,5.81,54.63,1.3376058
"3046",3041,"Dominican Republic",88,0.011456209,31932.9498,251.6,6.981,222.873,178.3733333,14600.861,101.274,38.3,0.14,"DOM","North America",27.6,101.274,52.778,1.1456209
"3126",3082,"Ecuador",88,0.064323314,28003.2272,223.4,7.104,66.939,93.4756,10581.936,104.7775,50.1,0.03,"ECU","South America",19.9,104.7775,65.74,6.4323314
"3208",3166,"Egypt",88,0.058076976,2761.485,256.4,5.159,97.999,NA,10550.206,8.38,39.9,-1.28,"EGY","Africa",32,8.38,43.52,5.8076976
"3285",3281,"El Salvador",88,0.030820753,14429.7,0,8.273,307.811,NA,7292.458,95.17333333,44.2,0.04,"SLV","North America",24.6,95.17333333,32.41,3.0820753
"3363",3289,"Equatorial Guinea",88,0.013341101,6410.8266,60.8,2.846,45.194,134.553,22604.873,23.84,16.2,-1.86,"GNQ","Africa",8,23.84,NA,1.3341101
"3440",3431,"Eritrea",88,0.005632177,1843.8068,1.2,3.607,44.304,NA,1510.459,NA,22.4,-2.18," "," ",5,0,50.93,0.5632177
"3525",3482,"Estonia",88,0.00912254,106642.2274,323,19.452,31.033,1324.8326,29481.252,95.436,57,1.21,"EST","Europe",21.2,95.436,23.15,0.912254
"3603",3587,"Ethiopia",88,0.015188659,2594.771,1284.2,3.526,104.957,27.3598,1729.927,2.07,40.6,-1.16,"ETH","Africa",4.5,2.07,43.52,1.5188659
"3687",3685,"Finland",88,0.008121809,22715.501,579.4,21.228,18.136,1186.3392,40585.721,122.27,68.7,1.61,"FIN","Europe",22.2,122.27,38.058,0.8121809
"3772",3726,"France",88,0.018474116,100908.5676,11486,19.718,122.578,NA,38605.671,129.012,68.2,1.18,"FRA","Europe",21.6,129.012,66.67,1.8474116
"3850",3832,"Gabon",88,0.006397789,11330.9952,25.2,4.45,7.859,473.298,16562.413,NA,20,-0.95,"GAB","Africa",15,5.675,66.11,0.6397789
"3928",3922,"Gambia",88,0.032730757,3867.247,33,2.339,207.566,40.7155,1561.767,NA,34.2,-0.2,"GMB","Africa",10.3,14.13,43.06,3.2730757
"4008",4006,"Georgia",88,0.013358089,136420.4944,3528,14.864,65.032,2010.165,9745.079,29.49,52,0.25,"GEO","Asia",21.7,29.49,64.81,1.3358089
"4095",4049,"Germany",88,0.023379456,46988.3012,8486.2,21.453,237.016,838.014,45229.245,121.044,66,1.42,"DEU","Europe",22.3,121.044,63.89,2.3379456
"4173",4157,"Ghana",88,0.008592721,3718.7168,599,3.385,126.719,NA,4227.63,NA,35.5,0.58,"GHA","Africa",10.9,4.01,44.44,0.8592721
"4260",4214,"Greece",88,0.023324037,56106.7202,2871.8,20.396,83.479,1481.2508,24574.382,109.506,53.8,0.86,"GRC","Europe",24.9,109.506,62.5,2.3324037
"4342",4297,"Guatemala",88,0.025487973,25478.595,3002.8,4.694,157.834,119.8558,7423.808,24.38,32.7,-0.34,"GTM","North America",21.2,24.38,52.78,2.5487973
"4420",4404,"Guinea",88,0.011260146,2171.23,58.4,3.135,51.755,NA,1998.926,8.37,32.7,-0.75,"GIN","Africa",7.7,8.37,51.85,1.1260146
"4496",4493,"Guinea-Bissau",88,0.020292668,2855.6828,24.6,3.002,66.191,NA,1548.675,NA,20,-0.67," "," ",9.5,1.54,NA,2.0292668
"4573",4568,"Haiti",88,0.028030117,1806.4092,12.6,4.8,398.448,NA,1653.173,0.27,31.5,-0.75,"HTI","North America",22.7,0.27,55.56,2.8030117
"4651",4606,"Honduras",88,0.026255521,33433.3896,973.4,4.652,82.805,NA,4541.795,40.52,27.6,-0.51,"HND","North America",21.4,40.52,76.85,2.6255521
"4731",4689,"Hungary",88,0.03701916,84276.8058,164,18.577,108.043,634.304,26777.561,118.0266667,54,0.32,"HUN","Europe",26.4,118.0266667,25,3.701916
"4815",4814,"India",88,0.013387243,23490.9688,41531.4,5.989,450.419,372.062,6426.674,45.33,46.5,0.38,"IND","Asia",3.9,45.33,70.83,1.3387243
"4895",4894,"Indonesia",88,0.032387079,14738.4028,9213,5.319,145.725,76.854,11188.744,35.032,56.6,0.18,"IDN","Asia",6.9,35.032,68.98,3.2387079
"4976",4934,"Iran",88,0.021611921,57967.7584,31785.6,5.44,49.831,337.126,19082.62,31.305,37.7,-1.32,"IRN","Asia",25.8,31.305,63.42333333,2.1611921
"5057",5057,"Iraq",88,0.011038146,45533.1752,6473.8,3.186,88.125,346.7164,15663.986,8.18,25.8,-0.99,"IRQ","Asia",30.4,8.18,NA,1.1038146
"5137",5136,"Ireland",88,0.014570633,70136.6912,1650.4,13.928,69.874,1336.2172,67335.293,136.486,59,1.32,"IRL","Europe",25.3,136.486,48.15,1.4570633
"5218",5176,"Israel",88,0.006649189,119681.5936,7616.2,11.733,402.606,2626.5232,33132.32,153.774,47.3,0.65,"ISR","Asia",26.1,153.774,45.37,0.6649189
"5302",5288,"Italy",88,0.028504201,75028.6924,6076,23.021,205.859,1384.4508,35220.084,128.08,56.2,1.05,"ITA","Europe",19.9,128.08,61.668,2.8504201
"5380",5380,"Jamaica",88,0.022475781,22386.632,767.4,9.684,266.879,183.7316,8193.571,17.3575,29,0.62,"JAM","North America",24.7,17.3575,68.15,2.2475781
"5465",5383,"Japan",88,0.010965736,11557.9738,19494.6,27.049,347.778,163.7614,39002.223,102.3633333,59.8,1.02,"JPN","Asia",4.3,102.3633333,52.31,1.0965736
"5545",5531,"Jordan",88,0.013055571,77438.2994,788.8,3.81,109.285,900.0205,8337.49,61.72,42.1,-0.7,"JOR","Asia",35.5,61.72,57.41,1.3055571
"5623",5623,"Kazakhstan",88,0.014883299,44964.29,5369,6.991,6.681,NA,24055.588,62.602,40.7,-1.17,"KAZ","Asia",21,62.602,59.4925,1.4883299
"5702",5661,"Kenya",88,0.020021996,4272.0306,598.8,2.686,87.324,NA,2993.028,4.98,47.1,-0.36,"KEN","Africa",7.1,4.98,72.22,2.0021996
"5783",5782,"Kuwait",88,0.005901778,94613.0496,170.2,2.345,232.128,869.1448,65530.537,NA,46.1,-0.59,"KWT","Asia",37.9,54.88,49.07,0.5901778
"5860",5860,"Kyrgyzstan",88,0.014355841,26461.8916,184.2,4.489,32.333,NA,3393.474,16.922,49.3,-0.37,"KGZ","Asia",16.6,16.922,57.41,1.4355841
"5937",5869,"Laos",88,0.00087253,1986.3246,182.2,4.029,29.715,57.628,6397.36,NA,43.1,-1.74," "," ",5.3,41.26,53.7,0.087253
"6024",6023,"Latvia",88,0.018092504,76204.7294,190.2,19.754,31.212,1788.741,25063.846,80.404,62.9,0.81,"LVA","Europe",23.6,80.404,41.67,1.8092504
"6105",6104,"Lebanon",88,0.013401278,88673.4244,1082.4,8.514,594.561,NA,13367.565,35.8,43.1,-0.5,"LBN","Asia",32,35.8,65.74,1.3401278
"6174",6174,"Lesotho",88,0.027995832,6667.232,0,4.506,73.562,NA,2851.153,9.35,30.2,0.08," "," ",16.6,9.35,60.19,2.7995832
"6252",6251,"Liberia",88,0.044062649,1073.393,11.2,3.057,49.127,NA,752.788,NA,35.1,-0.04,"LBR","Africa",9.9,2.155,38.89,4.4062649
"6331",6290,"Libya",88,0.013710081,43969.466,1359,4.424,3.623,NA,17881.509,NA,25.7,-1.52,"LBY","Africa",32.5,14.76,72.22,1.3710081
"6411",6410,"Lithuania",88,0.015246084,110700.0286,545.8,19.002,45.135,1705.76525,29524.265,117.062,55,0.92,"LTU","Europe",26.3,117.062,25,1.5246084
"6488",6476,"Madagascar",88,0.022285266,1507.788,3,2.929,43.951,8.48,1416.44,NA,40.1,-0.31," "," ",5.3,0.69,53.7,2.2285266
"6564",6523,"Malawi",88,0.035826442,3071.701,80.8,2.979,197.519,NA,1095.042,4.4775,28,-0.06,"MWI","Africa",5.8,4.4775,39.81,3.5826442
"6649",6648,"Malaysia",88,0.009438598,52026.3134,21082.2,6.293,96.254,NA,26808.164,104.15,62.2,-0.08,"MYS","Asia",15.6,104.15,80.56,0.9438598
"6725",6725,"Mali",88,0.036268731,712.313,17.2,2.519,15.196,NA,2014.306,1.42,29,-0.31,"MLI","Africa",8.6,1.42,48.15,3.6268731
"6803",6762,"Mauritania",88,0.021219864,6971.3998,171.8,3.138,4.289,NA,3597.633,NA,27.5,-0.85,"MRT","Africa",12.7,5.32,36.11,2.1219864
"6880",6880,"Mauritius",88,0.003018751,7361.7044,401.8,10.945,622.962,NA,20292.745,NA,34.9,0.76,"MUS","Africa",10.8,117.52,49.07,0.3018751
"6968",6967,"Mexico",88,0.077449302,25593.8428,12129.8,6.857,66.444,71.392,17336.469,64.99,57.6,-0.01,"MEX","North America",28.9,64.99,67.13,7.7449302
"7047",7006,"Moldova",88,0.023945161,66356.0986,242.4,10.864,123.655,388.025,5189.972,31.61,42.9,-0.11,"MDA","Europe",18.9,31.61,54.63,2.3945161
"7126",7126,"Mongolia",88,0.004434855,63029.326,2414.8,4.031,1.98,1112.4568,11840.846,129.9325,49.5,0.26," "," ",20.6,129.9325,59.26,0.4434855
"7209",7205,"Morocco",88,0.014602312,22831.8826,4890.8,6.769,80.08,215.7794,7485.013,88.1725,43.7,-0.66,"MAR","Africa",26.1,88.1725,59.26,1.4602312
"7286",7245,"Mozambique",88,0.012677598,4534.1168,369.6,3.158,37.728,26.3248,1136.103,NA,28.1,-0.47," "," ",7.2,6.47,48.15,1.2677598
"7362",7362,"Myanmar",88,0.038672216,7162.7212,3153.6,5.732,81.721,NA,5591.597,NA,43.4,-0.89,"MMR","Asia",5.8,11.41,66.2,3.8672216
"7440",7440,"Namibia",88,0.027029816,48210.2882,154.2,3.552,3.078,254.5458,9541.808,NA,35.6,0.49," "," ",17.2,11.79,44.44,2.7029816
"7525",7443,"Nepal",88,0.014100621,25593.956,1546.4,5.809,204.43,131.2872,2442.804,32.15666667,20.8,-0.13," "," ",4.1,32.15666667,66.758,1.4100621
"7605",7604,"Netherlands",88,0.009304038,114809.9346,2521.4,18.779,508.544,736.14,48472.545,127.85,35.1,1.6,"NLD","Europe",20.4,127.85,41.67,0.9304038
"7685",7684,"New Zealand",88,0.007449856,718.259,54.4,15.322,18.206,605.8174,36085.843,68.976,54,1.62,"NZL","Oceania",30.8,68.976,96.3,0.7449856
"7762",7721,"Nicaragua",88,0.017664898,1683.0742,113.6,5.445,51.667,NA,5321.444,9.63,43.1,-1.08,"NIC","North America",23.7,9.63,2.78,1.7664898
"7839",7839,"Niger",88,0.033941824,232.3602,5.8,2.553,16.955,NA,926,1.96,32.2,-0.58,"NER","Africa",5.5,1.96,21.664,3.3941824
"7919",7877,"Nigeria",88,0.012588701,905.292,543.2,2.751,209.588,13.149,5338.454,2.04,37.8,-0.41,"NGA","Africa",8.9,2.04,54.63,1.2588701
"8000",7998,"Norway",88,0.005173363,28791.6358,1328,16.821,14.462,1299.9214,64800.057,125.968,64.6,1.73,"NOR","Europe",23.1,125.968,38.89,0.5173363
"8081",8079,"Oman",88,0.013429654,57826.1644,103.2,2.355,14.98,NA,37960.709,71.84,43.1,-1.03,"OMN","Asia",27,71.84,66.478,1.3429654
"8162",8160,"Pakistan",88,0.022224997,5134.2298,3869.4,4.495,255.573,78.3428,5034.708,24.44,35.5,-0.8,"PAK","Asia",8.6,24.44,62.96,2.2224997
"8241",8240,"Palestine",88,0.010865961,64704.6886,1934.6,3.043,778.202,NA,4449.898,25.106,21.9,NA,"PSE","Asia",NA,25.106,87.04,1.0865961
"8320",8319,"Panama",88,0.015437694,104205.261,521.8,7.918,55.133,834.3186667,22267.037,98.83333333,43.7,0.58,"PAN","North America",22.7,98.83333333,82.59,1.5437694
"8397",8396,"Papua New Guinea",88,0.010763539,1956.134,0,3.808,18.22,NA,3823.194,NA,27.8,0.04," "," ",21.3,1.24,49.07,1.0763539
"8476",8475,"Paraguay",88,0.0342978,63488.9462,64.2,6.378,17.144,245.0382,8827.01,54.41,35.7,0.05,"PRY","South America",20.3,54.41,49.07,3.42978
"8564",8562,"Peru",88,0.09225097,64395.8354,684.4,7.151,25.129,NA,12236.706,55.978,49.2,0.23,"PER","South America",19.47,55.978,67.59,9.225097
"8648",8646,"Philippines",88,0.016961491,17600.207,18131.4,4.803,351.873,158.1272,7599.188,30.08,47.6,0.04,"PHL","Asia",6.4,30.08,74.54,1.6961491
"8727",8726,"Poland",88,0.026085356,76413.7524,237,16.763,124.027,510.6552,27216.445,95.78,55.4,0.72,"POL","Europe",23.1,95.78,38.89,2.6085356
"8814",8812,"Portugal",88,0.017129502,101748.3906,1901.2,21.502,112.371,1668.214,27936.896,143.656,60.3,1.2,"PRT","Europe",20.8,143.656,52.78,1.7129502
"8894",8892,"Qatar",88,0.00259065,79294.488,190.4,1.307,227.322,850.4912,116935.6,150.155,41.2,-1.2,"QAT","Asia",35.1,150.155,50,0.259065
"8974",8972,"Romania",88,0.031481537,57337.833,968.2,17.85,85.129,474.018,23313.199,50.98,45.8,0.46,"ROU","Europe",22.5,50.98,38.43,3.1481537
"9058",9056,"Russia",88,0.026302277,46499.0238,18399.6,14.178,8.823,1225.204,24765.954,54.636,44.3,-1.06,"RUS","Europe",23.1,54.636,52.31,2.6302277
"9136",9135,"Rwanda",88,0.012438403,6527.8568,485.2,2.974,494.869,180.777,1854.211,16.38,34.2,-1.13," "," ",5.8,16.38,54.63,1.2438403
"9216",9214,"Saudi Arabia",88,0.0156667,15373.728,264.8,3.295,15.322,774.992,49045.411,103.144,49.3,-1.64,"SAU","Asia",35.4,103.144,55.56,1.56667
"9296",9294,"Senegal",88,0.024063009,4226.698,98,3.008,82.328,43.4536,2470.58,NA,37.9,0.24,"SEN","Africa",8.8,9.96,26.85,2.4063009
"9376",9374,"Serbia",88,0.009588797,111394.6514,2357.2,17.366,80.291,734.6536,14048.881,86.12,52.3,NA,"SRB","Europe",21.5,86.12,36.11,0.9588797
"9452",9451,"Sierra Leone",88,0.019011409,781.7628,0.8,2.538,104.7,NA,1390.3,2.38,38.2,-0.18,"SLE","Africa",8.7,2.38,37.96,1.9011409
"9537",9535,"Singapore",88,0.000808649,11408.073,138.4,12.922,7915.731,3014.07,85535.383,150.286,58.7,-0.06,"SGP","Asia",6.1,150.286,47.22,0.0808649
"9616",9615,"Slovakia",88,0.031788853,72285.1872,95.4,15.07,113.128,7521.887,30155.152,83.29,47.9,0.88,"SVK","Europe",20.5,83.29,34.72,3.1788853
"9700",9698,"Slovenia",88,0.016693573,128185.718,407.8,19.062,102.619,695.375,31400.84,90.944,67.2,0.99,"SVN","Europe",20.2,90.944,35.19,1.6693573
"9778",9777,"Somalia",88,0.055557556,1056.1816,90,2.731,23.5,NA,NA,1.78,16.6,-1.83,"SOM","Africa",8.3,1.78,35.19,5.5557556
"9861",9859,"South Africa",88,0.029552162,46025.6982,8537.2,5.344,46.754,273.3235,12294.876,20.42,54.8,0.66,"ZAF","Africa",28.3,20.42,51.85,2.9552162
"9947",9945,"South Korea",88,0.009130156,4874.5016,1657.4,13.914,527.967,239.0764,35938.374,82.86,70.2,-2.2,"KOR","Asia",4.7,82.86,50.93,0.9130156
"10022",10021,"South Sudan",88,0.01052009,1002.2338,14.2,3.441,NA,NA,1569.888,0.5,21.7,-1.98," "," ",8.6,0.5,25,1.052009
"10106",10104,"Spain",88,0.017377058,103530.5628,6549,19.436,93.105,NA,34272.36,140.6533333,65.9,1.06,"ESP","Europe",23.8,140.6533333,47.69,1.7377058
"10191",10189,"Sri Lanka",88,0.020501058,19919.426,5586.4,10.069,341.955,230.1634,11669.077,90.114,33.9,0.01,"LKA","Asia",5.2,90.114,86.11,2.0501058
"10269",10268,"Sudan",88,0.075087263,839.5314,2.2,3.548,23.258,NA,4466.507,NA,26.2,-1.84,"SDN","Africa",8.6,1.85,13.89,7.5087263
"10353",10351,"Sweden",88,0.013065127,110637.3432,934.8,19.985,24.718,NA,46949.283,122.985,72.1,1.61,"SWE","Europe",20.6,122.985,NA,1.3065127
"10434",10432,"Switzerland",88,0.014180197,88782.6436,2333,18.436,214.243,1069.6372,57410.166,109.9,67,1.62,"CHE","Europe",15.6,109.9,44.44,1.4180197
"10511",10510,"Syria",88,0.072396956,1513.7364,118,NA,NA,NA,NA,NA,19.9,-1.96,"SYR","Asia",NA,2.13,28.7,7.2396956
"10597",10595,"Taiwan",88,0.052188837,669.7376,9.6,NA,NA,111.8306,NA,45.6425,NA,0.98,"TWN","Asia",NA,45.6425,56.48,5.2188837
"10668",10667,"Tajikistan",88,0.007277587,1761.7292,39.8,3.466,64.281,NA,2896.913,28.8,32.3,-1.69," "," ",14.2,28.8,35.19,0.7277587
"10746",10745,"Tanzania",88,0.036576445,22.228,0,3.108,64.699,NA,2683.304,0.5,36.4,-0.36,"TZA","Africa",8.4,0.5,11.11,3.6576445
"10834",10832,"Thailand",88,0.009475483,16771.8034,16772,11.373,135.132,174.1925,16277.671,44.255,73.2,-1.01,"THA","Asia",10,44.255,71.762,0.9475483
"10911",10910,"Timor",88,0.003787916,12173.0072,215.8,3.556,87.176,137.015,6570.102,43.78,26,0.34," "," ",3.8,43.78,NA,0.3787916
"10990",10989,"Togo",88,0.008600808,2479.2638,148.8,2.839,143.366,54.2452,1429.813,NA,32.5,-0.74,"TGO","Africa",8.4,6.32,50.93,0.8600808
"11068",11067,"Trinidad and Tobago",88,0.028776617,31670.6736,219.4,10.014,266.886,218.841,28763.071,63.982,36.6,0.57,"TTO","North America",18.6,63.982,79.63,2.8776617
"11147",11146,"Tunisia",88,0.035285918,55304.2602,2599.8,8.001,74.228,215.843,10849.297,45.5275,33.7,0.21,"TUN","Africa",26.9,45.5275,79.63,3.5285918
"11225",11224,"Turkey",88,0.008853995,74651.1398,19006.8,8.153,104.914,891.5152,25129.341,109.496,52.4,-0.83,"TUR","Asia",32.1,109.496,32.41,0.8853995
"11302",11302,"Uganda",88,0.025027365,2539.466,154.8,2.168,213.759,33.5252,1697.707,NA,44.3,-0.67," "," ",5.3,2.61,81.48,2.5027365
"11382",11381,"Ukraine",88,0.023894423,54775.6446,2110.4,16.462,77.39,274.8,7894.393,20.68,38,-0.01,"UKR","Europe",24.1,20.68,50.93,2.3894423
"11466",11465,"United Arab Emirates",88,0.002844573,71702.237,993.6,1.144,112.442,7418.4942,67293.483,180.8825,46.7,-1.11,"ARE","Asia",31.7,180.8825,47.962,0.2844573
"11550",11549,"United Kingdom",88,0.019635915,99113.2128,32288,18.517,272.898,3553.3856,39753.244,133.036,77.9,1.38,"GBR","Europe",27.8,133.036,43.98,1.9635915
"11635",11634,"United States",88,0.016401103,116859.9548,162744.4,15.413,35.608,1583.775,54225.446,109.618,83.5,1.04,"USA","North America",36.2,109.618,56.76,1.6401103
"11713",11713,"Uruguay",88,0.015670448,110385.8312,95.2,14.655,19.751,950.728,20551.409,158.262,41.3,1.21,"URY","South America",27.9,158.262,52.78,1.5670448
"11791",11791,"Uzbekistan",88,0.006907199,4562.231,806.2,4.469,76.134,NA,6253.104,41.795,34.3,-1.62,"UZB","Asia",16.6,41.795,71.3,0.6907199
"11869",11869,"Venezuela",88,0.011996619,11591.8624,921.4,6.614,36.253,NA,16745.022,32.55,23,-1.41,"VEN","South America",25.6,32.55,86.11,1.1996619
"11954",11953,"Vietnam",88,0.024475933,4440.6864,13831.6,7.15,308.127,142.495,6171.884,19.846,49.1,-1.45," "," ",2.1,19.846,72.69,2.4475933
"12028",12028,"Yemen",88,0.187423642,255.4486,38.6,2.922,53.508,NA,1479.147,NA,18.5,-1.75," "," ",17.1,1.02,37.96,18.7423642
"12105",12105,"Zambia",88,0.017449415,10888.8398,202.4,2.48,22.995,119.6418,3689.251,3.02,28.7,-0.32,"ZMB","Africa",NA,3.02,43.52,1.7449415
"12182",12182,"Zimbabwe",88,0.035347273,8247.9056,157.4,2.822,42.729,74.816,1899.775,27.456,38.2,-1.13,"ZWE","Africa",15.5,27.456,78.7,3.5347273
