Date,Country,Confirmed,Rainfall,Relative.humidity,Max.Temp,Min.Temp,Surface.Pressure,pm25_max,Max_Windspeed_10meters,Deaths
04-05-20,Bangladesh,688,0.64,57.28,36.79,24.47,100.7,177,2.7,5
05-05-20,Bangladesh,786,1.59,58.22,37.32,26.06,100.6,222,3.43,1
06-05-20,Bangladesh,790,3.05,59.8,35.51,26.64,100.63,174,2.88,3
07-05-20,Bangladesh,706,0.01,49.64,37.13,24.61,100.64,322,2.16,13
08-05-20,Bangladesh,709,1.49,56.94,31.28,19.13,101.08,223,2.47,7
09-05-20,Bangladesh,636,0.17,46.05,39.08,25.39,100.62,352,2.44,8
10-05-20,Bangladesh,887,0.31,46.51,39,26.54,100.65,187,1.99,14
11-05-20,Bangladesh,1034,0.29,45.17,38.83,27.39,100.65,198,1.44,11
12-05-20,Bangladesh,969,0.05,42.52,39.48,27.1,100.57,161,2.54,11
13-05-20,Bangladesh,1162,0.06,42.48,39.86,26.62,100.51,163,4.09,19
14-05-20,Bangladesh,1041,0.24,45.19,39.89,27.34,100.52,196,3.65,14
15-05-20,Bangladesh,1202,0.88,50.09,39.26,27.66,100.35,174,3.53,15
16-05-20,Bangladesh,930,0.21,47.74,40.82,27.57,100.25,238,5.31,16
17-05-20,Bangladesh,1273,0.21,47.63,40.32,27.6,100.22,159,4.53,14
18-05-20,Bangladesh,1602,0.01,43.28,40.8,27.66,100.09,177,4.01,21
19-05-20,Bangladesh,1251,5.53,56.06,35.77,27.38,100.06,192,3.47,21
20-05-20,Bangladesh,1617,51.41,79.51,31.87,24.63,99.78,210.92,8.28,16
21-05-20,Bangladesh,1773,60.43,78.12,33.66,27.11,99.64,202.38,12.62,22
22-05-20,Bangladesh,1694,2.59,69.35,33.59,26.08,100.2,200.79,4.9,24
23-05-20,Bangladesh,1873,0.21,63.51,37.91,26.4,100.35,189.16,4.99,20
24-05-20,Bangladesh,1532,0.48,68.06,37.76,26.43,100.31,189.33,6.88,28
25-05-20,Bangladesh,1975,2.31,56.61,32.17,20.14,100.98,188.66,3.47,21
26-05-20,Bangladesh,1166,11.13,85.62,32.41,26.42,100.35,112,11.01,21
27-05-20,Bangladesh,1541,69.85,89.35,31.59,26.04,100.37,132,9.36,22
28-05-20,Bangladesh,2029,27.77,86.04,30.89,25.3,100.42,152,6.43,15
29-05-20,Bangladesh,2523,22.18,85.27,31.14,25.07,100.47,161,5.18,23
30-05-20,Bangladesh,1764,14.66,86.06,31.88,25.58,100.54,151,5.57,28
31-05-20,Bangladesh,2545,7.7,83.99,31.34,25.71,100.68,159,4.7,40
01-06-20,Bangladesh,2381,4.84,88.17,30.85,25.94,100.65,220,6.99,22
02-06-20,Bangladesh,2911,7.19,89.84,30.79,25.84,100.51,301,6.71,37
03-06-20,Bangladesh,2695,8.01,88.12,30.84,25.94,100.46,142,6.67,37
04-06-20,Bangladesh,2423,30.94,88.27,31.8,25.99,100.41,158,5.85,35
05-06-20,Bangladesh,2828,16.27,91.37,30.07,26.03,100.35,198,6.5,30
06-06-20,Bangladesh,2635,14.5,91.96,29.77,26.84,100.22,162,6.82,35
07-06-20,Bangladesh,2743,10.94,85.7,32.16,26.1,100.11,175,4.86,42
08-06-20,Bangladesh,2735,14.44,87.3,31.46,26.26,100.12,192,4.61,42
09-06-20,Bangladesh,3171,9.42,84.48,32.28,26.42,100.15,183,3.99,45
10-06-20,Bangladesh,3190,16.13,89.91,30.22,26.59,100.14,177,4.49,37
11-06-20,Bangladesh,3187,16.98,93.95,29.62,26.47,100.04,164,7.39,37
12-06-20,Bangladesh,3471,7.61,91.52,31.05,26.31,99.97,112,8,46
13-06-20,Bangladesh,2856,40.76,94.8,29.83,27.18,100.02,114,6.84,44
14-06-20,Bangladesh,3141,9.53,92.86,30.54,26.85,100.13,162,6.85,32
15-06-20,Bangladesh,3099,13.47,92.44,31.19,26.64,100.02,157,6.12,38
16-06-20,Bangladesh,3862,16.16,89.49,31.3,26.85,99.89,171,6.55,53
17-06-20,Bangladesh,4008,34.35,94.35,29.06,26.78,99.78,200,8.16,43
18-06-20,Bangladesh,3803,17.04,92.86,30.05,26.26,99.99,134,8.47,38
19-06-20,Bangladesh,3243,18.12,89.92,31.76,26.35,100.07,154,7.55,45
20-06-20,Bangladesh,3240,20.44,90.79,31.02,26.75,100.1,155,6.48,37
21-06-20,Bangladesh,3531,9.36,90.76,31.05,26.44,99.96,127,8.42,39
22-06-20,Bangladesh,3480,4.43,89.85,30.73,26.14,100.05,151,8.66,38
23-06-20,Bangladesh,3412,6.1,88.91,32.01,26.46,100.32,159,6.35,43
24-06-20,Bangladesh,3462,4.98,88.3,32.15,26.37,100.42,162,6.47,37
25-06-20,Bangladesh,3946,2.54,90.08,31.55,26.74,100.28,129,7.89,39
26-06-20,Bangladesh,3868,7.12,92.6,30.28,26.92,100.19,152,7.89,40
27-06-20,Bangladesh,3504,18.55,89.67,30.97,26.88,100.17,119,7.49,34
28-06-20,Bangladesh,3809,6.01,90.02,30.42,26.34,100.21,181,8.04,43
29-06-20,Bangladesh,4014,9.76,86.11,32.17,25.77,100.23,226,6.14,45
30-06-20,Bangladesh,3682,4.73,87.47,32.27,26.25,100.18,151,6.32,64
01-07-20,Bangladesh,3775,4.58,89.29,31.13,26.77,100.09,99,6.98,41
02-07-20,Bangladesh,4019,2.68,90.73,31.07,26.81,99.98,155,6.01,38
03-07-20,Bangladesh,3114,1.87,87.56,32,26.64,100.01,174,5.12,42
04-07-20,Bangladesh,3288,11.58,89.55,31.81,26.95,99.96,165,6.01,29
05-07-20,Bangladesh,2738,7.87,91.3,30.2,27.05,99.79,152,7.22,55
06-07-20,Bangladesh,3201,7.08,91.01,31.09,27.15,99.8,99,8.42,44
07-07-20,Bangladesh,3027,7.99,90.31,31.93,26.89,100.15,129,7.69,55
08-07-20,Bangladesh,3489,4.55,89.24,31.97,27.1,100.21,181,6.54,46
09-07-20,Bangladesh,3360,22.16,91.77,31.18,26.98,100.05,85,8.02,41
10-07-20,Bangladesh,2949,17.65,91.08,31.21,27.29,100,78,9.78,37
11-07-20,Bangladesh,2686,32.65,93.37,29.68,27.16,99.95,89,8.02,30
12-07-20,Bangladesh,2666,28.81,91.13,30.64,26.7,100,201,7.03,47
13-07-20,Bangladesh,3099,8.88,88.9,32.13,26.58,99.97,194,6.72,39
14-07-20,Bangladesh,3163,14.06,90.54,30.91,26.29,100.16,157,7.01,33
15-07-20,Bangladesh,3533,6.13,88.33,32.27,26.1,100.17,326,6.7,33
16-07-20,Bangladesh,2733,3.92,87.11,31.98,26.26,100.14,165,6.75,39
17-07-20,Bangladesh,3034,3.08,87.73,32.05,26.5,100.17,168,6.35,51
18-07-20,Bangladesh,2709,8.89,92.03,30.38,26.81,100.27,185,5.98,34
19-07-20,Bangladesh,2459,22.11,89.88,31.56,26.49,100.21,114,8.89,37
20-07-20,Bangladesh,2928,36.42,94.09,29.54,26.76,100.18,186,8.11,50
21-07-20,Bangladesh,3057,41.29,94.31,29.36,26.78,100.27,246,8.12,41
22-07-20,Bangladesh,2744,40.21,92.31,29.68,25.87,100.23,170,7.19,42
23-07-20,Bangladesh,2856,15.5,90.57,30.88,25.39,100.2,179,6.37,50
24-07-20,Bangladesh,2548,8.9,91.44,30.46,26.26,100.49,180,6.28,35
25-07-20,Bangladesh,2520,2.05,88.14,31.64,25.69,100.53,174,4.94,38
26-07-20,Bangladesh,2275,1.45,86.14,32.46,26.32,100.42,124,5.24,54
27-07-20,Bangladesh,2772,10.66,91.12,30.5,26.85,100.27,127,4.88,37
28-07-20,Bangladesh,2960,22.01,88.93,31.47,26.46,100.28,171,6.96,35
29-07-20,Bangladesh,3009,19.53,89.15,31.59,26.4,100.35,182,6.74,35
30-07-20,Bangladesh,2695,1.91,88.54,31.29,26.42,100.4,158,5.75,48
31-07-20,Bangladesh,2772,2.91,85.76,32.34,26.26,100.27,117,5.68,28
01-08-20,Bangladesh,2199,7.42,84.67,32.72,27.18,100.05,124,3.58,21
02-08-20,Bangladesh,886,11.52,84.5,32.16,26.83,99.8,155,4.27,22
03-08-20,Bangladesh,1356,0.56,79.17,34.53,26.74,99.42,158,3.85,30
04-08-20,Bangladesh,1918,7.75,87.7,31.97,28.19,99.11,152,4.68,50
05-08-20,Bangladesh,2654,17.12,89.33,32.35,27.4,99.39,68,9.73,33
06-08-20,Bangladesh,2977,16.83,92.57,30.29,27.19,100.02,129,7.02,39
07-08-20,Bangladesh,2851,31.73,90.12,31.47,27.1,100.04,166,7.27,27
08-08-20,Bangladesh,2611,13.17,89.69,31.4,26.75,99.94,179,6.25,32
09-08-20,Bangladesh,2487,9.83,90.01,31.48,26.84,99.95,132,7.41,34
10-08-20,Bangladesh,2907,6.72,88.99,31.94,26.62,100.02,189,5.51,39
11-08-20,Bangladesh,2996,13.48,91.02,30.94,26.97,99.94,161,6.87,33
12-08-20,Bangladesh,2995,5.09,88.12,32.4,26.83,99.96,153,6.35,42
13-08-20,Bangladesh,2617,1.24,86.59,32.56,26.78,99.83,160,5.97,44
14-08-20,Bangladesh,2766,2.63,87.46,32.12,26.3,99.67,171,6.78,34
15-08-20,Bangladesh,2644,13.13,92.63,30.04,26.35,99.62,65,10.25,34
16-08-20,Bangladesh,2024,5.3,88.27,32.1,26.21,99.76,89,8.52,32
17-08-20,Bangladesh,2595,10.82,91.7,30.52,26.5,99.83,163,8.24,37
18-08-20,Bangladesh,3200,9.57,89.82,31.59,26.23,99.84,161,6.83,46
19-08-20,Bangladesh,2747,29.82,90.95,29.93,25.99,99.8,82,10.83,41
20-08-20,Bangladesh,2868,60.36,93.73,28.33,25.96,100.07,91,11.65,41
21-08-20,Bangladesh,2401,9.51,91.32,29.66,25.91,100.44,174,8.99,39
22-08-20,Bangladesh,2265,25.65,93.5,29.33,26.23,100.38,177,6.41,46
23-08-20,Bangladesh,1973,5.71,87.83,31.45,25.82,100.24,197,4.8,34
24-08-20,Bangladesh,2485,4.06,85.49,31.82,25.62,100.09,236,4.32,42
25-08-20,Bangladesh,2545,5.83,90.12,31.36,26.21,100.12,76,8.22,45
26-08-20,Bangladesh,2519,34.79,90.02,31.03,25.3,100.21,89,10.34,54
27-08-20,Bangladesh,2436,38.58,92.71,29.81,25.88,100.3,161,7.7,45
28-08-20,Bangladesh,2211,3.97,89.04,31.24,25.32,100.22,181,6.02,47
29-08-20,Bangladesh,2131,1.98,87.37,31.85,25.86,100.24,187,5.68,32
30-08-20,Bangladesh,1897,2.25,87.84,31.63,26.2,100.28,160,5.11,42
31-08-20,Bangladesh,2174,5.34,87.11,31.9,26.39,100.3,172,4.34,33
30-01-20,India,1,0,48.65,25.88,10.5,96.72,199.39,5.09,0
31-01-20,India,0,0,48.82,25.95,8.51,96.56,230.87,4.68,0
01-02-20,India,0,0.06,53.33,26.49,10.66,96.66,227.57,4.48,0
02-02-20,India,1,0.02,55.82,26.05,10.14,96.87,229.96,5.23,0
03-02-20,India,1,0.34,66.75,25.44,12.21,96.79,299.61,4.38,0
04-02-20,India,0,0.67,74.52,27.6,14.76,96.55,266.78,4.11,0
05-02-20,India,0,0.28,70.5,26.48,14.09,96.63,232.52,4.24,0
06-02-20,India,0,1.07,70.92,26.97,13.58,96.53,238.04,3.7,0
07-02-20,India,0,1.26,79.68,24.38,15.6,96.62,239.87,5.02,0
08-02-20,India,0,0.03,66.7,25.62,12.36,96.84,309.09,6.6,0
09-02-20,India,0,0,51.89,25.36,8.43,97.02,234.09,5.78,0
10-02-20,India,0,0,55.05,26.38,9.34,96.91,257.36,4.3,0
11-02-20,India,0,0,60.6,27.83,12.47,96.92,291.52,3.52,0
12-02-20,India,0,0,55.58,29.32,13.09,96.99,272.68,3.64,0
13-02-20,India,0,0,38.78,30.86,14.18,96.82,254.45,2.57,0
14-02-20,India,0,0,41.22,31.93,13.32,96.53,234.09,3.97,0
15-02-20,India,0,0,37.44,31.6,12.87,96.54,274,3.98,0
16-02-20,India,0,0,35.37,31.68,12.67,96.72,248.82,4.05,0
17-02-20,India,0,0,29.08,32.05,12.4,96.8,295.77,4.56,0
18-02-20,India,0,0,27.09,32.32,11.66,96.7,251.23,3.53,0
19-02-20,India,0,0,29.28,31.59,12.29,96.61,282.87,3.83,0
20-02-20,India,0,0,44.01,32.43,12.6,96.52,193.09,4.4,0
21-02-20,India,0,0.11,49.74,32.39,15.49,96.7,215.14,4.82,0
22-02-20,India,0,0.26,45.56,33,18.96,96.8,214.86,3.85,0
23-02-20,India,0,0,42.32,33.37,17.14,96.64,224.86,3.8,0
24-02-20,India,0,0.14,35.93,33.25,18.55,96.36,186.5,4.59,0
25-02-20,India,0,0,33.78,30.6,14.93,96.45,233.68,5.37,0
26-02-20,India,0,0,31.4,31.36,13.62,96.61,236.61,3.08,0
27-02-20,India,0,0,35.75,31.76,13.5,96.61,195.74,3.32,0
28-02-20,India,0,0,39.92,32.03,13.85,96.47,198.5,4.88,0
29-02-20,India,0,0,39.82,32.52,15,96.36,211.22,5.8,0
01-03-20,India,0,1.03,39.15,33.72,15.53,96.37,236.87,4.96,0
02-03-20,India,2,2.26,42.59,33.02,17.97,96.36,231.3,4.62,0
03-03-20,India,0,0,33.1,34.34,17.17,96.24,196.87,5.07,0
04-03-20,India,23,0,29.05,33.57,16.59,96.19,224.22,4.67,0
05-03-20,India,2,0,30.22,32.84,16.7,96.12,218.3,4.98,0
06-03-20,India,1,0.04,30.59,32.32,16.46,96.12,169,6.03,0
07-03-20,India,3,0,33.42,32.83,16.4,96.41,210.65,4.97,0
08-03-20,India,39,0.03,27.62,33.81,16.13,96.48,218.74,5.04,0
09-03-20,India,4,0.54,36.69,31.33,17.02,96.39,229.64,5.18,0
10-03-20,India,13,1.79,48.42,34.49,20.76,96.16,217.95,6,0
11-03-20,India,6,0.47,40.94,33.55,21.48,96.2,167.04,6.89,1
12-03-20,India,11,0.04,35.54,34.66,19.59,96.37,176.61,4.26,0
13-03-20,India,9,0.5,36.96,33.82,20.76,96.43,171.48,4.73,1
14-03-20,India,20,0.1,27.98,34.44,19.42,96.39,191.68,4.03,0
15-03-20,India,11,0,18.53,33.41,15.76,96.48,213.27,5.64,0
16-03-20,India,6,0,25.24,33.67,16.7,96.56,184.26,4.47,0
17-03-20,India,23,1.91,32.85,35.67,18.17,96.58,257.22,4.2,1
18-03-20,India,14,7.47,46.95,32.32,20.76,96.56,202.57,4.63,0
19-03-20,India,38,0.66,48.4,35.24,18,96.31,268.3,5.08,1
20-03-20,India,50,0.17,43.25,33.56,17.94,96.3,195.91,4.57,1
21-03-20,India,86,0,42.14,34.75,17.34,96.28,233.43,3.07,-1
22-03-20,India,66,0.02,32.2,35.03,17.21,96.39,182.57,2.94,3
23-03-20,India,103,0,34.37,35.69,18.22,96.32,174.41,3.02,3
24-03-20,India,37,0,34.96,37.02,18.89,96.17,222.59,3.05,0
25-03-20,India,121,3.41,38.38,37.16,20.96,96.18,149.68,3.96,2
26-03-20,India,70,8,53.04,33.54,21.84,96.35,163.73,3.52,8
27-03-20,India,160,0.48,49.58,36.06,21.36,96.4,196.95,4.51,0
28-03-20,India,100,0.4,51.43,34.99,21.18,96.42,177.86,4.2,4
29-03-20,India,37,3.16,49.27,35.83,21.71,96.26,140.18,2.65,3
30-03-20,India,227,3.98,54.53,32.01,22.52,96.38,220.91,3.9,5
31-03-20,India,146,0,32.33,39.56,23.48,96.26,185.91,4.97,3
01-04-20,India,601,0,23.06,39.71,23.51,96.19,193.14,4.95,23
02-04-20,India,545,0,21.74,39.54,21.85,96.11,180.36,4.95,14
03-04-20,India,24,0,22.95,38.54,22.49,96.21,189.14,6.15,0
04-04-20,India,515,0.28,31.02,38.87,22.37,96.26,190.68,5.05,14
05-04-20,India,506,0,34.87,38.18,23.35,96.35,193.09,4.83,13
06-04-20,India,1190,0,29.63,39.27,23.41,96.26,196,5.79,37
07-04-20,India,533,0,22.17,40.68,24.65,96.05,200.59,4.95,14
08-04-20,India,605,0,19.22,39.64,22.5,96.12,170,5.85,28
09-04-20,India,809,0,17.68,39.53,22.03,96.16,204.35,5.19,48
10-04-20,India,873,0,19.46,39.5,22.26,96.3,239.3,3.02,20
11-04-20,India,848,0,20.56,40.17,23.39,96.46,229.61,4.63,42
12-04-20,India,759,0,19.06,41.54,24.94,96.28,185.87,2.81,43
13-04-20,India,1248,0,17.47,42.02,26.2,96.1,263.32,1.5,27
14-04-20,India,1034,0,20.47,41.71,24.69,96.15,221.14,2.9,35
15-04-20,India,835,0,19.81,41.59,25.36,96.22,246.77,4.26,12
16-04-20,India,1108,0,19.77,41.94,25.36,96.05,269.3,3.43,43
17-04-20,India,922,0,17.37,42.68,26.1,95.98,193,4.55,38
18-04-20,India,1370,0,20.34,42.48,25.86,96.08,213.83,4.27,35
19-04-20,India,1893,0,21.84,41.05,27.68,96.08,178.26,3.35,38
20-04-20,India,924,0,19.6,41.59,26.36,96.03,183.91,4.38,33
21-04-20,India,1541,0,18.61,41.59,25.66,96.01,179.17,6.21,53
22-04-20,India,1290,0,21.44,40.52,25.18,95.94,191.65,4.66,36
23-04-20,India,1707,0,20.87,42.23,27.23,95.88,251.39,5.15,40
24-04-20,India,1453,0,21.99,42.06,26.8,95.79,223.95,6.04,59
25-04-20,India,1753,0,21.59,41.2,26.9,95.85,206.68,8.17,45
26-04-20,India,1607,0,18.56,40.99,24.61,95.95,188.26,5.28,56
27-04-20,India,1561,0,21.83,41.24,27.6,96.09,159.09,3.94,58
28-04-20,India,1873,0,21.24,40.87,25.53,96.13,199.43,4.47,69
29-04-20,India,1738,0,20.04,41.7,25.47,96.03,182.57,4.16,71
30-04-20,India,1801,0,20.71,41.87,26.22,96.05,176.87,3.82,75
01-05-20,India,2394,0,19.94,42.75,27.68,95.97,191.57,4.39,69
02-05-20,India,2442,0,16.2,44.11,27.56,95.79,202.52,5,100
03-05-20,India,2806,0,15.24,44.26,27.36,95.81,166.17,7.97,68
04-05-20,India,3932,0,17.29,44.19,27.26,95.9,170.61,5.79,175
05-05-20,India,2963,0,21.59,42.74,28.95,95.86,191.48,6.75,127
06-05-20,India,3587,0,20.33,42.22,28.36,95.85,199.73,4.9,92
07-05-20,India,3364,0,22.22,42.13,28.33,95.9,179.48,5.78,104
08-05-20,India,3344,0.39,35.84,35.06,19.21,96.35,252.65,6.9,96
09-05-20,India,3113,0,16.93,43.6,27.58,95.92,222,2.48,116
10-05-20,India,4353,0.67,23.77,41.83,29.85,96.01,247.91,4.51,111
11-05-20,India,3607,0.14,25.31,41.87,27.85,96.08,253.74,4.12,82
12-05-20,India,3524,0,21.47,41.83,27.71,95.97,219.52,4.16,121
13-05-20,India,3763,0,22.96,42.1,28.94,95.87,227.13,6.93,136
14-05-20,India,3942,0.08,25.23,42.26,29.73,95.85,207.61,3.74,98
15-05-20,India,3787,0.08,28.47,42.04,30.22,95.78,221.61,6.52,104
16-05-20,India,4864,0,24.7,43.44,28.87,95.66,226.13,6.5,118
17-05-20,India,5050,0,22.5,42.63,29.72,95.61,216.87,4.23,154
18-05-20,India,4630,0,19.88,42.93,30.25,95.41,237.91,3.31,131
19-05-20,India,6147,0.01,17.01,43.14,30.9,95.36,235.87,6.75,146
20-05-20,India,5553,0,12.12,43.91,26.77,95.31,217.3,7.78,132
21-05-20,India,6198,0,10.93,43.58,26.42,95.45,203.35,7.03,150
22-05-20,India,6568,0,14.32,44.7,27.27,95.57,189.52,10.52,142
23-05-20,India,6629,0,16.3,45.01,29.58,95.64,181.43,8.83,142
24-05-20,India,7113,0,15.52,45.38,30.19,95.7,153.22,7.38,156
25-05-20,India,6414,0.35,33.72,36.13,20.49,96.26,162.3,4.77,148
26-05-20,India,5843,0,15.83,45.4,29.99,95.72,157.26,8.97,172
27-05-20,India,7293,0,17.9,44.66,28.15,95.61,187.83,9.93,190
28-05-20,India,7300,0,24.01,44.16,28.03,95.51,156.7,10.89,177
29-05-20,India,8105,0,27.43,43.29,28.85,95.57,156,9.84,269
30-05-20,India,8336,0.32,31.19,41.3,29.69,95.7,176.87,8.31,205
31-05-20,India,8782,0.12,29.14,40.97,30.29,95.85,124.83,7.47,223
01-06-20,India,7761,5.4,43.39,37.99,28.46,96.02,178.61,8.2,200
02-06-20,India,8821,6.55,53.37,33.88,25.88,95.97,173.95,5.45,221
